Frame,near_ratio,middle_ratio,far_ratio,obstacle_near_density,obstacle_middle_density,obstacle_far_density,visibility_near_ratio,visibility_middle_ratio,visibility_far_ratio,clutter_near_degree,clutter_middle_degree,clutter_far_degree
0.0,0.10120240480961923,0.3997995991983968,0.4989979959919841,0.039603960396039604,0.08270676691729324,0.0682730923694779,0.18811881188118812,0.030075187969924814,0.02008032128514056,0.25742574257425743,0.19799498746867167,0.09437751004016064
4.0,0.1004016064257028,0.3995983935742972,0.4999999999999999,0.06,0.0678391959798995,0.06827309236947793,0.16,0.035175879396984924,0.012048192771084338,0.25,0.15326633165829145,0.09036144578313254
8.0,0.10032184787828144,0.40007895695393114,0.49959919516778745,0.03998139813981399,0.05920270329252124,0.07791690389458798,0.10372477247724773,0.024571924689965885,0.00802890922407063,0.1716871687168717,0.1364508772290149,0.09638521439822255
12.0,0.09987934671433739,0.39991701691223164,0.500203636373431,0.04022387136672852,0.05329426130146765,0.0795540359237105,0.082427540713255,0.02311384912129738,0.004012844967042519,0.14877344877344878,0.11862403163401472,0.09481353532781617
16.0,0.09967854350148599,0.39991701691223164,0.5004044395862824,0.0363046794475366,0.04877164823614102,0.08353468799089708,0.08679117707689138,0.025626411935367736,0.003607214428857715,0.1492784992784993,0.1171164939455725,0.10038854076036802
20.0,0.09961824223636545,0.40047842169050385,0.49990333607313076,0.04430467944753659,0.053169972325162795,0.08838535317669037,0.09879117707689138,0.035546196855937844,0.005618465847357366,0.1732784992784993,0.1353442243676282,0.10846091039924416
24.0,0.0999795325589461,0.39951390556147165,0.5005065618795823,0.048244073386930535,0.06398139743312552,0.09002638624684675,0.14069016697588127,0.052906097858539045,0.013650594361413592,0.2210764790764791,0.17227631518258893,0.12095014589835484
28.0,0.10013993271086159,0.39975470780464956,0.5001053594844889,0.054105459525544394,0.07241858336277376,0.09773899621752123,0.19809610756994067,0.07840107273291091,0.016882917593736824,0.2822843998685583,0.20765319960469947,0.13270723289737732
32.0,0.10040213345450667,0.3995956447569205,0.5000022217885729,0.05794219421942194,0.08546325383434855,0.10484724571450313,0.2417695769576958,0.1045745892970151,0.023682917593736825,0.33571297129712974,0.25489867994777893,0.14740340995975157
36.0,0.10078339772925864,0.39911428098689555,0.5001023212838459,0.05382178217821783,0.09055944184510943,0.11161197517342097,0.2905544554455446,0.14502685060354775,0.03127890957770476,0.37629702970297035,0.29544992100153256,0.15975611537057322
40.0,0.10078339772925865,0.3989140807866954,0.5003025214840461,0.051821782178217826,0.10159310768052092,0.11998776289343932,0.3385544554455446,0.17556550397013135,0.046101325493874454,0.41629702970297033,0.32955216539056,0.1813430643689716
44.0,0.100422107406678,0.3994785969157276,0.5000992956775945,0.05192279227922793,0.101818996005394,0.13464519501714373,0.3673625362536254,0.1927304785894207,0.05962608320736314,0.44122632263226325,0.33871460193878333,0.20749798344647927
48.0,0.1002617072547625,0.39883538018562814,0.5009029125596095,0.04206140614061407,0.08990990509630309,0.13288542867906414,0.39195659565956603,0.21117997353891566,0.0808917519429114,0.4520184018401841,0.3383105615347429,0.22819166727269322
52.0,0.10024160687345826,0.39895598247345354,0.5008024106530882,0.03806140614061407,0.08080518755393129,0.13688542867906414,0.421956595659566,0.21462034922085177,0.0868917519429114,0.47201840184018407,0.3326095122075022,0.26099166727269324
56.0,0.09998082452641714,0.39971766752861904,0.5003015079449639,0.034101010101010104,0.06766127964693111,0.12170386555281162,0.4248080808080809,0.1990343143081336,0.08771259362627815,0.474929292929293,0.3252566821614053,0.30675519432680143
60.0,0.0999408244864171,0.39955766736861886,0.5005015081449641,0.024101010101010102,0.04766127964693109,0.11240702836546286,0.4228080808080809,0.18753431430813355,0.07805815500852366,0.4669292929292929,0.3172566821614053,0.34488014682661144
64.0,0.1002413269989799,0.39975867239374446,0.5000000006072757,0.016,0.03668007663941231,0.09701925552404891,0.42000000000000004,0.1816182742078829,0.06496901071646262,0.4600000000000001,0.3274446520862173,0.3724838104670724
68.0,0.10010062263292342,0.40020048410316184,0.49969889326391476,0.014,0.031080439368952092,0.09292447640758306,0.42000000000000004,0.16759147252522086,0.04847101874859113,0.4620000000000001,0.3376741288992353,0.37747497512570694
72.0,0.09992012120881141,0.40048108542616895,0.49959879336501967,0.006,0.017008828180176128,0.08295734213904597,0.4148484848484849,0.16750583128644558,0.04328624920951297,0.4509090909090909,0.35556055350345944,0.3539575402559675
76.0,0.09996020136913203,0.3998402036626419,0.5001995949682261,0.006,0.01601132194576216,0.07373890526529848,0.4188484848484849,0.18447725662737532,0.04164784265588675,0.45690909090909093,0.38742296297097456,0.3077229553176277
80.0,0.09976040116933184,0.40023980406224224,0.4999997947684259,0.004,0.011511321945762161,0.05417802702178551,0.4398585858585859,0.19674342578160423,0.04486540752614624,0.47597979797979806,0.40350754008540235,0.25469860402022254
84.0,0.09985989865676903,0.40003879903711664,0.5001013023061143,0.002,0.003992524953280958,0.03603286573146293,0.4569080908090809,0.20165946588185485,0.048020912083648344,0.49096989698969895,0.3998195701605904,0.19366120664482658
88.0,0.09973945741295769,0.39975843747290357,0.5005021051141388,0.0,0.0005012531328320802,0.016432865731462926,0.47593839383938397,0.20641516457482093,0.05722091208364835,0.502000200020002,0.367180063399854,0.15366120664482658
92.0,0.09987987867674906,0.3997183171118203,0.5004018042114308,0.0,0.0,0.0,0.4950899089908991,0.23882995154223946,0.0828056816227265,0.515091109110911,0.355477055881057,0.14557864151456607
96.0,0.09983979851642842,0.39995919887534737,0.5002010026082244,0.0,0.0,0.0,0.497089908990899,0.22954982427192264,0.09997135028540115,0.509091109110911,0.3063832887175563,0.1359978031912128
100.0,0.10009965889652928,0.3995994383953464,0.5003009027081244,0.0,0.0,0.0,0.48807980798079814,0.23441272779939804,0.1052058192232769,0.4940204020402041,0.2759302905504969,0.11843227212908854
104.0,0.09973933825524671,0.39996015983823213,0.5003005019065212,0.0,0.0,0.0,0.4960606060606061,0.25725936121585685,0.12209662895519054,0.4960606060606061,0.26926819578740463,0.12209662895519054
108.0,0.09977925700647527,0.40032164630769074,0.499899096685834,0.0,0.0,0.0,0.4980808080808081,0.2837363577272358,0.1447356631604219,0.4980808080808081,0.29874893280583004,0.1447356631604219
112.0,0.09995907718629544,0.3998421258281703,0.5001987969855344,0.0,0.0,0.0,0.506952095209521,0.27804037782773827,0.14261136037157732,0.508932293229323,0.2920630031575888,0.1430097667460793
116.0,0.100118757825018,0.3998824451894477,0.4999987969855343,0.0,0.0,0.0,0.5238431843184319,0.28843511466984356,0.15179299709812422,0.5278035803580359,0.3069502212027016,0.1521914034726262
120.0,0.09989849748451718,0.4002028056300487,0.4998986968854342,0.0,0.0,0.0,0.544974497449745,0.2936638973497353,0.16862666443279356,0.548934893489349,0.31416901632017113,0.16902507080729554
124.0,0.09993833619808891,0.39956095968917094,0.5005007041127403,0.0,0.0,0.0,0.5550755075507552,0.30536512287534195,0.17891260820789395,0.5610561056105611,0.3269129750631123,0.17971101458239597
128.0,0.09987851806936916,0.3991194737021215,0.5010020082285094,0.0,0.0,0.0,0.5631563156315632,0.31858661882627454,0.1686144921663352,0.5711571157115711,0.33914078075825466,0.16941289854083721
132.0,0.099898697889549,0.39919899418164195,0.5009023079288091,0.0,0.0,0.0,0.5572157215721573,0.3205966690775308,0.1674789147156589,0.5652165216521652,0.341653343572325,0.1682781163124653
136.0,0.0996990970911458,0.39939859498004515,0.5009023079288092,0.0,0.0,0.0,0.5463246324632464,0.3309395618456107,0.15949488277953114,0.5543452345234523,0.34748875504364674,0.16149168916675669
140.0,0.09971895663004339,0.39887783373784097,0.5014032096321156,0.0,0.0,0.0,0.5321832183218321,0.32684552557949204,0.15297165668662677,0.5402038203820382,0.34442230057679873,0.15576686626746508
144.0,0.09985945857777426,0.39883863791551266,0.5013019035067132,0.0,0.0,0.0,0.5150519051905191,0.31309414904948685,0.14091816367265472,0.5230523052305232,0.3291519943858946,0.1445109780439122
148.0,0.10032128675674526,0.39867710882718527,0.5010016044160696,0.0,0.0,0.0,0.49300970097009705,0.2882223151324268,0.13948969530817884,0.500970097009701,0.30429792606448963,0.14428732895654475
152.0,0.10020160804188583,0.3985951811163419,0.5012032108417723,0.0,0.0,0.0,0.48207900790079017,0.3021759215483448,0.14314957554769978,0.49005920592059216,0.32028442421179176,0.14874800759925932
156.0,0.10026175064848254,0.39823170180600403,0.5015065475455134,0.0060606060606060615,0.009137055837563452,0.004032258064516129,0.4830891089108911,0.3088761759883868,0.1454393508358332,0.4971501150115012,0.33769774370493705,0.15588856519374777
161.0,0.10046215145008575,0.3984321026076072,0.5011057459423071,0.0060606060606060615,0.009137055837563452,0.004032258064516129,0.4940992099209921,0.3313003268177214,0.1375337192133067,0.5101602160216022,0.36161557849291204,0.14958933999684698
165.0,0.10076733468209825,0.39741095951329336,0.5018217058046084,0.0060606060606060615,0.009137055837563452,0.004032258064516129,0.5140992099209921,0.35262399944442085,0.12849344965182607,0.5301602160216022,0.3861257261303239,0.14136353807955482
169.0,0.10022389166053884,0.39765167924096395,0.5021244290984972,0.008101422387136674,0.010652207352714969,0.004032258064516129,0.5352549989692847,0.3723209691413905,0.11965810828636422,0.5554582560296846,0.4144085544131522,0.1337330159912014
173.0,0.10004306786283546,0.3973295868513049,0.5026273452858597,0.008101422387136674,0.010652207352714969,0.004032258064516129,0.5564267161410019,0.36915735328741933,0.10318958238994987,0.5786703772418058,0.41735938249088383,0.11965014746530499
177.0,0.1000633312458789,0.39660051442301475,0.5033361543311063,0.002040816326530612,0.0015151515151515154,0.0,0.5564267161410018,0.35294753941263085,0.08898455944082581,0.5766501752216038,0.401290138705904,0.10220234864185163
181.0,0.10006373691551777,0.39599282130398317,0.5039434417804991,0.002040816326530612,0.0015151515151515154,0.0,0.5413762110904967,0.3456167123449617,0.09188049215131722,0.5636400742115028,0.40018022105463297,0.10591278762847678
185.0,0.0994539808179568,0.3961960733365035,0.5043499458455398,0.002040816326530612,0.0015151515151515154,0.0,0.5140360049049297,0.32633676349176904,0.10182956534801241,0.536361723696039,0.38243068057673,0.11745700281942205
189.0,0.09949389609980756,0.39595332325504373,0.5045527806451489,0.0,0.0,0.0,0.4650564130681951,0.302835250903962,0.10464081032793207,0.48738213185930424,0.35239171221288856,0.12147306707645016
193.0,0.09926985500182273,0.39627052793972467,0.5044596170584527,0.0,0.0,0.0,0.39324552063874596,0.26035363896984826,0.10481315916197216,0.4156545467296572,0.3048624466995766,0.12168148892226609
197.0,0.09908752520023198,0.39574261240621006,0.505169862393558,0.0,0.0,0.0,0.29223541962864497,0.20702030563651497,0.08958269824012849,0.314706288638542,0.24646848923585166,0.1088246996465034
201.0,0.09882504138843594,0.3957042101053403,0.5054707485062238,0.0,0.0,0.0,0.19728592467915002,0.13916316277937207,0.06784748697252285,0.2238796549547654,0.1724746168777481,0.08947017248352554
205.0,0.09888759625212788,0.39655987860148034,0.5045525251463918,0.0,0.0,0.0,0.10862613086471702,0.07782295659380505,0.04099538920268599,0.1433620871028824,0.11606067977739577,0.06744459522459
209.0,0.09882512001467707,0.3959059332476367,0.5052689467376862,0.0,0.0,0.0,0.04536082474226805,0.03112244897959184,0.019710248640436995,0.08222175468125395,0.07769394159120077,0.054191583176397225
213.0,0.09876543713381927,0.396069189512801,0.5051653733533797,0.0,0.0,0.0,0.0,0.0,0.0028080321285140564,0.038922785609088996,0.05568005989639087,0.046920648330373294
217.0,0.09876398530197043,0.39687184512065704,0.5043641695773724,0.0,0.0,0.0,0.0,0.0,0.0028080321285140564,0.041047759309909525,0.06239840614962084,0.054317430370569506
221.0,0.09890550038642265,0.39723608911134184,0.5038584105022355,0.0,0.0,0.0,0.0,0.0,0.0024088337317204694,0.04096530208459516,0.07397215894474768,0.06114388327638112
225.0,0.09900701644054834,0.397438310712175,0.5035546728472766,0.0,0.0,0.0,0.0,0.0,0.0016056208803148465,0.038842028532750185,0.07789684566951074,0.06593499159744091
229.0,0.09913109161622798,0.3985364168311423,0.5023324915526297,0.0,0.0,0.0,0.0,0.0,0.001203209632115637,0.0386754139331459,0.07851566074844521,0.09556936073732712
233.0,0.09941481559507062,0.3992619860320508,0.5013231983728785,0.0,0.0,0.0,0.0,0.0,0.0008016032064128256,0.03855045298344269,0.08029484856570408,0.10530183903762509
237.0,0.09947762850116636,0.4001203604340411,0.5004020110647925,0.0,0.0005025125628140704,0.0,0.0,0.0,0.0020088466671774135,0.03838383838383839,0.07283117360173695,0.11767547231803778
241.0,0.09965761388611286,0.40064129699870266,0.4997010891151845,0.0,0.0005025125628140704,0.0,0.0,0.0,0.0016080450639710006,0.040204020402040214,0.06806640432083864,0.13558674396312437
245.0,0.09975811579384368,0.4006416982039232,0.4996001860022332,0.0,0.0005025125628140704,0.0,0.0,0.0,0.0016080450639710006,0.04012321232123213,0.07798348974797431,0.15509162198263646
249.0,0.09967875683785485,0.4009212581625203,0.499399984999625,0.0,0.0005025125628140704,0.0,0.0,0.0,0.0012072434607645877,0.03810301030103011,0.08334764640828181,0.1514074536459631
253.0,0.09981933951073829,0.4004791679519483,0.49970149253731344,0.0,0.0005025125628140704,0.0,0.0,0.0,0.0012072434607645877,0.04804240424042405,0.10444163137068782,0.17812055727257117
257.0,0.09984000186973775,0.400558206490257,0.4996017916400054,0.0,0.0014925373134328356,0.0,0.0,0.0,0.0,0.04996159615961597,0.1491377487736229,0.19947824431297728
261.0,0.0997805795424962,0.40031912135481196,0.49990029910269196,0.0,0.0019937904462649157,0.0,0.0,0.0,0.0,0.05406060606060607,0.19938744248681406,0.22685755383021533
265.0,0.09962037938229605,0.4006793217150123,0.49970029890269174,0.0,0.0019937904462649157,0.0,0.0,0.0,0.0008016032064128256,0.052121212121212124,0.22725153226237518,0.23901600246400986
269.0,0.10004015960207627,0.40055964139533196,0.4994001990025918,0.0,0.002991296680678881,0.0,0.0,0.0,0.0008016032064128256,0.05596159615961597,0.21632859085966308,0.23354772937164037
273.0,0.10002009946177562,0.4002794012353323,0.4997004993028921,0.0,0.002991296680678881,0.0,0.0,0.0,0.0008016032064128256,0.04796159615961597,0.1948150079073073,0.21059323755367312
277.0,0.10009994002018051,0.40019995987971946,0.49970010010010013,0.0,0.0014987593672460453,0.0,0.0,0.0,0.0012024048096192386,0.043961596159615965,0.1500786894993471,0.18192112286521434
