Frame,near_ratio,middle_ratio,far_ratio,obstacle_near_density,obstacle_middle_density,obstacle_far_density,visibility_near_ratio,visibility_middle_ratio,visibility_far_ratio,clutter_near_degree,clutter_middle_degree,clutter_far_degree
281.0,0.1000999400201805,0.40019995987971946,0.4997001001001001,0.002,0.0020000125000781254,0.0,0.0,0.0,0.0012024048096192386,0.035961596159615965,0.10045462934897115,0.15226180422793978
285.0,0.10030014022038071,0.3999997596795193,0.4997001001001001,0.004,0.0025000125000781254,0.0,0.0,0.0,0.0004008016032064129,0.0399009900990099,0.058090539573410024,0.13863454971892178
289.0,0.10002045894548031,0.4000786441416707,0.4999008969128491,0.004,0.003487617928195178,0.0,0.0,0.0,0.0004008016032064129,0.038000000000000006,0.061023653438870444,0.13005412021648088
293.0,0.10006061946708518,0.400238483017658,0.49970089751525687,0.004,0.003487617928195178,0.0,0.0,0.0,0.0004008016032064129,0.036000000000000004,0.061526166001684514,0.12375009500038003
297.0,0.10012092073220571,0.40047968807814016,0.49939939118965415,0.004,0.004487617928195178,0.0,0.0,0.0,0.0,0.036,0.06102616600168451,0.1262761147818785
301.0,0.10024213089446571,0.4001568650126543,0.49960100409288,0.002,0.0034851116625310174,0.0,0.0,0.0,0.0,0.034,0.05406953391513904,0.12035602510554394
305.0,0.10181425918415124,0.39205061263159274,0.506135128184256,0.0,0.0029851116625310174,0.0,0.0,0.0,0.0,0.028040404040404043,0.046311958157563275,0.11288206078345714
309.0,0.10169192025703144,0.3919737483714616,0.506334331371507,0.0,0.001,0.0,0.0,0.0,0.0,0.024122036693465267,0.042965519920412434,0.11438934923685337
313.0,0.10173224222796938,0.3921342298157946,0.5061335279562361,0.0,0.001,0.0,0.002,0.0,0.0,0.024122036693465264,0.034422806352573235,0.12815531174537143
317.0,0.10137023080198375,0.39128980584223433,0.507339963355782,0.0,0.0,0.0,0.002,0.0,0.0,0.02220366934652649,0.03907470508675046,0.13434132681201233
322.0,0.10102693845715842,0.3911269254482228,0.5078461360946189,0.0,0.0,0.0,0.002,0.0,0.0,0.02636693465264894,0.05589951907844047,0.14995791792495505
326.0,0.09925278812520817,0.39862731412938635,0.5021198977454057,0.0,0.0,0.0,0.002,0.0,0.0,0.026408163265306123,0.07048661137545643,0.1599059066009706
330.0,0.09947503077414445,0.3974950613692265,0.5030299078566292,0.0,0.0,0.0,0.002,0.0,0.0,0.032427540713255,0.0941474435760401,0.18414752114318633
334.0,0.09935434662686922,0.3966070694418804,0.5040385839312505,0.0,0.0,0.0,0.0,0.0,0.0,0.03652855081426511,0.12386234461183132,0.19513987526793483
338.0,0.09945403474546959,0.39680664912422114,0.5037393161303094,0.0,0.0,0.0,0.0,0.0,0.0,0.04673263244691817,0.14673582658831397,0.2215088676654336
342.0,0.0998380569697345,0.39672637213797857,0.5034355708922871,0.0,0.0,0.0,0.0,0.0,0.0,0.05256936714079573,0.17472564847126565,0.22520817192472425
346.0,0.10004048800117224,0.39631242133491607,0.5036470906639118,0.0,0.0,0.0,0.0,0.0,0.0,0.056650999793856946,0.1770847624227815,0.22508297477986955
350.0,0.0996989804136939,0.39736313582076643,0.5029378837655397,0.0,0.0,0.0,0.0,0.0,0.0,0.05675407132549991,0.1749348864540874,0.21105491866764511
354.0,0.09990079676081802,0.39736313582076643,0.5027360674184156,0.002,0.0020408163265306124,0.0,0.0,0.0,0.0,0.060653061224489796,0.16524100890306698,0.19551503890812608
358.0,0.10018330129562554,0.3972846849211724,0.5025320137832021,0.002,0.0020408163265306124,0.0,0.012,0.009090909090909092,0.0004008016032064128,0.0723673469387755,0.15597320394998285,0.17686687739395085
362.0,0.09994095851296017,0.3973262293982007,0.5027328120888391,0.002,0.0020408163265306124,0.0,0.032202020202020204,0.02330410706045224,0.0012024048096192384,0.09271078128220986,0.1365546999265267,0.17188790536538665
366.0,0.10004125384984358,0.39814523947500474,0.5018135066751517,0.002,0.0020408163265306124,0.0,0.0462020202020202,0.03035700378589305,0.0012024048096192384,0.10854751597608743,0.13551720293683006,0.17570432615734485
370.0,0.10026203647784301,0.39782375252216834,0.5019142109999887,0.002,0.0020408163265306124,0.0,0.060343434343434345,0.03640234383627088,0.0012024048096192384,0.1427878787878788,0.13617249355632588,0.1833195566182667
374.0,0.1000602201307189,0.3986310179106648,0.5013087619586164,0.0,0.0,0.0,0.0765050505050505,0.04397810141202846,0.0012024048096192384,0.1792929292929293,0.15205066300592393,0.1955981460552051
378.0,0.099899294657431,0.39899274598709933,0.5011079593554697,0.0,0.0,0.0,0.07056565656565657,0.0374060840087768,0.0008016032064128256,0.1957171717171717,0.18070114770174864,0.20177145847481293
382.0,0.09981913531036532,0.3992761376181396,0.5009047270714951,0.0,0.0,0.0,0.06652525252525252,0.034276009464926344,0.0004,0.20985858585858586,0.2308411571635753,0.20729690937661654
386.0,0.0997384911246095,0.39915638100229217,0.5011051278730982,0.0,0.0005025125628140703,0.0,0.07252525252525252,0.04229848962390764,0.0016,0.23985858585858588,0.297122184466336,0.21226753311907132
390.0,0.09995971798324876,0.3992366616813413,0.5008036203354098,0.0,0.0005025125628140703,0.0,0.0843838383838384,0.05287783471206885,0.0024048289738430586,0.25741414141414143,0.35505669328245687,0.21043126500941134
394.0,0.09999991963798119,0.3995976685004713,0.5004024118615475,0.0,0.0010012656800210528,0.0,0.09622222222222224,0.06076342376972774,0.0024048289738430586,0.2649090909090909,0.38792527939293825,0.2082531979022731
398.0,0.10002002001806112,0.39927504724848156,0.5007049327334574,0.004040404040404041,0.003532911249641306,0.0008032128514056226,0.12046464646464647,0.07343440549979183,0.0024048289738430586,0.29925252525252527,0.42060582653447454,0.20295150824626476
402.0,0.10016052196579198,0.39943605162635343,0.5004034264078546,0.006040404040404041,0.006540430046633788,0.002003212851405622,0.1283030303030303,0.07137383846507658,0.0020048289738430584,0.3207676767676768,0.43373057795963693,0.18615150824626475
406.0,0.09996012116418876,0.3996364524279566,0.5004034264078547,0.006040404040404041,0.006037917483819717,0.002803212851405622,0.13052525252525254,0.06582227110446398,0.0008048289738430583,0.3293939393939394,0.461082878308499,0.16175150824626475
410.0,0.09989957735973719,0.39979729713511636,0.5003031255051466,0.006040404040404041,0.006037917483819717,0.008024096385542169,0.12652525252525254,0.06223016741955903,0.0,0.3253939393939394,0.4892098708528321,0.13676787148594377
414.0,0.09993973788134203,0.39915593360508683,0.5009043285135713,0.008040404040404042,0.007050499379207193,0.015624096385542168,0.12252525252525254,0.055333052524177834,0.0,0.3293939393939394,0.5126537799717225,0.12300722891566267
418.0,0.09976028024220698,0.3996387169507734,0.5006010028070197,0.004,0.005017606926793924,0.022405713873457904,0.11646464646464648,0.048621982098975024,0.0,0.30919191919191924,0.5547422297333943,0.11641078325277157
422.0,0.0995998389583956,0.3993977538211443,0.5010024072204602,0.002,0.002010088129801441,0.03038735060000481,0.11670707070707073,0.047659879108501356,0.0,0.29373737373737374,0.5985444304492898,0.1175564918356059
426.0,0.09976015959967817,0.3990378339814649,0.501202006418857,0.002,0.002010088129801441,0.029587350600004808,0.1184848484848485,0.042658682650018466,0.0,0.2831111111111111,0.6108906225627393,0.11668477868819553
430.0,0.09969997905805329,0.39879771362038163,0.5015023073215651,0.002,0.002010088129801441,0.024366467065868265,0.11848484848484848,0.034638632524705185,0.0,0.2731111111111111,0.6234219508835412,0.12057579184260961
434.0,0.09963979851642842,0.3989587968701309,0.5014014046134407,0.0,0.0004987531172069826,0.016766467065868262,0.1204848484848485,0.0366007165761436,0.0,0.2631111111111111,0.6444733198601389,0.11533347647334813
438.0,0.0997390968084978,0.3987585954651102,0.501502307726392,0.0,0.0,0.009181636726546906,0.13866666666666666,0.037669652277092236,0.0,0.2691717171717172,0.6318791770763947,0.11745108494378201
442.0,0.10007951807228918,0.3991196787148595,0.5008008032128515,0.0,0.0,0.0,0.14016681668166817,0.03710919887658846,0.0,0.26413121312131216,0.5868401342552361,0.12637752064952484
446.0,0.09995903614457832,0.3994393574297189,0.5006016064257028,0.0,0.0,0.0,0.1404092409240924,0.04464688731879951,0.0,0.24243424342434242,0.4782974206873969,0.13530294121176487
450.0,0.09995903614457832,0.39963935742971896,0.5004016064257029,0.0,0.0,0.0,0.13640924092409243,0.05263435599047871,0.0,0.21643424342434242,0.36997411241672024,0.14054445817783273
454.0,0.0999390561245983,0.39975943734979885,0.5003015065256029,0.0,0.0,0.0,0.12840924092409242,0.06710804020100503,0.0,0.18843424342434242,0.29817085427135676,0.1441372725490902
458.0,0.10007955807232916,0.39991983871501946,0.5000006032126514,0.0,0.0,0.0,0.13798499849985,0.08056030150753771,0.0,0.1838079807980798,0.22158793969849247,0.13291482765931067
462.0,0.0999196382326498,0.39987975855469887,0.5002006032126514,0.0,0.0,0.0,0.14424242424242426,0.10062922381330211,0.0,0.17430303030303032,0.1802182655130288,0.12369639078556313
466.0,0.10014062267292347,0.3997590748147138,0.5001003025123629,0.0,0.0,0.0,0.144,0.1112389474946813,0.0,0.17800000000000002,0.2009174794669293,0.12134067533860497
470.0,0.09998030203164089,0.39971899465439314,0.5003007033139659,0.0,0.0005012531328320802,0.0,0.15024242424242423,0.11728656654230035,0.0,0.18630303030303033,0.21300018623384662,0.12134067533860499
474.0,0.10004036221194154,0.3997588345739926,0.5002008032140659,0.0,0.0005012531328320802,0.0,0.16424242424242427,0.10130912293327779,0.0,0.22230303030303034,0.1860565772112902,0.1258486933706771
478.0,0.100141066537998,0.3991556156609145,0.5007033178010876,0.0,0.0005012531328320802,0.0,0.14024242424242425,0.0874230469839107,0.0,0.22630303030303034,0.1698540455657206,0.13787274146686948
483.0,0.10002050348029304,0.39867255698823717,0.5013069395314699,0.0,0.0005012531328320802,0.0,0.13854545454545455,0.0720060234123235,0.0,0.250949494949495,0.13696422608029818,0.14061903405203985
487.0,0.10002050348029305,0.3990745670384884,0.5009049294812186,0.0,0.0005012531328320802,0.0,0.14854545454545456,0.06437359220836902,0.0,0.28694949494949495,0.12825100726499797,0.13749200982610382
491.0,0.10044424864031928,0.39915517404784656,0.5004005773118342,0.0,0.0,0.0,0.1583030303030303,0.0564652136670791,0.0,0.3286464646464647,0.118459439738587,0.13425623746838028
495.0,0.10022398829981848,0.3988749338878469,0.5009010778123347,0.0,0.0,0.0,0.16064646464646465,0.06402557184896597,0.0,0.3433939393939395,0.12052616433903283,0.13328457302395355
499.0,0.10020376646630481,0.3991970676957193,0.500599165837976,0.0,0.0,0.0,0.16064646464646465,0.07607033797465548,0.0,0.3493939393939394,0.1380385196621843,0.12732325279313045
503.0,0.10036457064882968,0.3996398852435767,0.4999955441075937,0.0,0.0,0.0,0.16034343434343434,0.08100386637615667,0.0,0.34074747474747474,0.16201409373508044,0.1310565861264638
507.0,0.10008388795608669,0.3995189602985311,0.5003971517453822,0.0,0.0,0.0,0.15664646464646464,0.08346627239119425,0.0,0.3252929292929293,0.15944015889798774,0.13408561838452832
511.0,0.09982046343734303,0.3996784334494936,0.5005011031131634,0.0,0.0,0.0,0.16264646464646465,0.09776344086242125,0.0,0.31529292929292935,0.1950018874879053,0.13897670136349438
515.0,0.10010114613008603,0.3999987537698139,0.49990010010010016,0.0,0.0,0.0,0.17230303030303032,0.10932122980714488,0.0,0.30454545454545456,0.2477657065833827,0.14248059324065374
519.0,0.09992096234262282,0.40067784644434196,0.4994011912130354,0.0,0.0,0.0,0.18830303030303033,0.11984570794765415,0.0,0.29654545454545456,0.28467370468797903,0.15237938842137663
523.0,0.09990082159910713,0.400998889895982,0.499100288504911,0.0,0.0,0.0,0.20430303030303035,0.12826028081197574,0.0008048289738430583,0.29654545454545456,0.302457624285969,0.15445852993713788
527.0,0.1000810017792873,0.4011188098159019,0.4988001884048109,0.0,0.0,0.0,0.22000000000000006,0.14317923343042963,0.0012056305770494712,0.298,0.3417917888744977,0.16332506300327015
531.0,0.10018150429185012,0.40111981484102754,0.49869868086712243,0.0,0.0,0.0,0.23200000000000004,0.13729169663332463,0.001608856383501084,0.302,0.34659806891374795,0.16349233302718896
535.0,0.10048916504459342,0.3990789985144969,0.5004318364409097,0.0,0.0,0.0,0.246,0.1285227208644278,0.002010462809203895,0.308,0.3377975216749361,0.1545931548254484
539.0,0.10060892647981447,0.39856083070477394,0.5008302428154117,0.0,0.0,0.0,0.256,0.11839343725937554,0.0032128676188231337,0.316,0.32775012595792075,0.14945327506592931
543.0,0.10058882609851022,0.3982800283779538,0.501131145523536,0.0,0.0,0.0,0.266,0.11143980317416251,0.00441204666101214,0.33,0.3274017550306024,0.14490252366372855
547.0,0.10082930706043408,0.39824034901923633,0.5009303439203295,0.0,0.0,0.0,0.2813861386138614,0.10502085055570864,0.00803538992702102,0.3492475247524753,0.34006759044207374,0.1478532944205339
551.0,0.10058838328407987,0.398079464355194,0.5013321523607261,0.0,0.0,0.0,0.292012401240124,0.12106095080633522,0.011239378549427123,0.35597479747974803,0.36061896888818906,0.15289644523829848
555.0,0.10022030017909439,0.4000802005214039,0.49969949929950164,0.0,0.0,0.0,0.298012401240124,0.13577443609022555,0.014044184949375614,0.36197479747974803,0.38526566416040103,0.16287061043616408
559.0,0.10026054130391432,0.400039959396584,0.49969949929950164,0.0,0.0,0.0,0.308012401240124,0.14437130514729035,0.01806266367389292,0.37197479747974804,0.3995072983967457,0.171364707063153
563.0,0.10022046114359369,0.40008003955690463,0.49969949929950164,0.0,0.0,0.0,0.31601240124012403,0.16182493923250338,0.019658655657860857,0.38797479747974806,0.429355669324064,0.1793029836162592
567.0,0.10000000020168984,0.39999979899570215,0.500000200802608,0.0,0.0005,0.0,0.31862626262626265,0.17682493923250336,0.021245733233535343,0.3947272727272728,0.449355669324064,0.1847690465267885
571.0,0.10014042146548123,0.40015967863461893,0.49969989989989994,0.0,0.0005,0.0,0.322,0.18462748799843318,0.025654550868805887,0.4060000000000001,0.47536958191101764,0.19639229301977448
575.0,0.10010034130516059,0.4001997587949396,0.49969989989989994,0.0,0.0005,0.0,0.33,0.2045422749658517,0.030048138043154583,0.4120000000000001,0.48713649920425073,0.20752656155684865
579.0,0.09978049906193621,0.4003200002397608,0.49989950069830313,0.0,0.0005,0.0,0.33872727272727277,0.2227705735660848,0.033592194748061854,0.4168282828282829,0.493502493765586,0.21638270325511583
583.0,0.09980051908195622,0.40040008031984076,0.49979940059820294,0.0,0.0005,0.0,0.3447272727272727,0.2307705735660848,0.04281784605066707,0.4108282828282829,0.471502493765586,0.22407568922705973
587.0,0.09956071884215599,0.40063968055944105,0.499799600598403,0.0,0.0,0.0,0.35143434343434343,0.23753176759593553,0.05040662360577729,0.4096363636363637,0.4590696579446905,0.2275923224935928
591.0,0.09954073882217597,0.400359760479521,0.5000995006983031,0.0,0.0,0.0,0.36343434343434344,0.22064024639892804,0.05556424423625981,0.41163636363636363,0.4288452190419474,0.22941072976722188
595.0,0.0989010989010989,0.4015984015984016,0.4995004995004994,0.0,0.0,0.0,0.3535353535353535,0.23880597014925373,0.06599999999999999,0.404040404040404,0.4328358208955224,0.22599999999999998
599.0,0.0999000999000999,0.3996003996003996,0.5004995004995005,0.0,0.0,0.0,0.39,0.1325,0.0658682634730539,0.43,0.4,0.23153692614770463
