site,scope,segment,feature_type,target,feature,mean_abs_shap,rank
nanjingdonglu,segment1,1.0,individual,velocity,light.middle,25.64568928413465,1
nanjingdonglu,segment1,1.0,individual,velocity,chandelier.middle,24.395389122778173,2
nanjingdonglu,segment1,1.0,individual,velocity,railing.far,24.017113201963422,3
nanjingdonglu,segment1,1.0,individual,velocity,lamp.near,12.058379204587776,4
nanjingdonglu,segment1,1.0,individual,velocity,railing.near,11.524752276160736,5
nanjingdonglu,segment1,1.0,individual,velocity,ceiling.far,6.590400763423027,6
nanjingdonglu,segment1,1.0,individual,velocity,column.near,6.173580683014424,7
nanjingdonglu,segment1,1.0,individual,velocity,lamp.far,3.7798586423189953,8
nanjingdonglu,segment1,1.0,individual,velocity,person.middle,3.6915283975107838,9
nanjingdonglu,segment1,1.0,individual,velocity,floor.far,3.383963787781841,10
nanjingdonglu,segment1,1.0,individual,velocity,person.near,3.3061350852090903,11
nanjingdonglu,segment1,1.0,individual,velocity,person.far,2.592981656379475,12
nanjingdonglu,segment1,1.0,individual,deviation,person.near,7.718070637734415,1
nanjingdonglu,segment1,1.0,individual,deviation,wall.middle,6.717558150818007,2
nanjingdonglu,segment1,1.0,individual,deviation,lamp.far,6.416024932972355,3
nanjingdonglu,segment1,1.0,individual,deviation,wall.far,6.28370114493952,4
nanjingdonglu,segment1,1.0,individual,deviation,person.middle,5.584614893416957,5
nanjingdonglu,segment1,1.0,individual,deviation,column.middle,5.123722343436882,6
nanjingdonglu,segment1,1.0,individual,deviation,wall.near,5.033268298470277,7
nanjingdonglu,segment1,1.0,individual,deviation,ceiling.middle,3.725194881106366,8
nanjingdonglu,segment1,1.0,individual,deviation,floor.near,3.0662351473332636,9
nanjingdonglu,segment1,1.0,individual,deviation,railing.far,3.0216889857750324,10
nanjingdonglu,segment1,1.0,individual,deviation,floor.far,2.5996693127479666,11
nanjingdonglu,segment1,1.0,individual,deviation,lamp.near,1.7340110555520827,12
nanjingdonglu,segment1,1.0,comprehensive,velocity,clutter_far_degree,33.498302529496954,1
nanjingdonglu,segment1,1.0,comprehensive,velocity,obstacle_far_density,30.306928233368083,2
nanjingdonglu,segment1,1.0,comprehensive,velocity,clutter_near_degree,22.424231545566236,3
nanjingdonglu,segment1,1.0,comprehensive,velocity,obstacle_near_density,13.062177135615455,4
nanjingdonglu,segment1,1.0,comprehensive,velocity,near_ratio,12.390022146099572,5
nanjingdonglu,segment1,1.0,comprehensive,velocity,far_ratio,5.33662293827912,6
nanjingdonglu,segment1,1.0,comprehensive,velocity,clutter_middle_degree,3.8959730865490996,7
nanjingdonglu,segment1,1.0,comprehensive,velocity,obstacle_middle_density,3.624045277835834,8
nanjingdonglu,segment1,1.0,comprehensive,velocity,middle_ratio,2.618620086350297,9
nanjingdonglu,segment1,1.0,comprehensive,velocity,visibility_middle_ratio,0.5260407528938711,10
nanjingdonglu,segment1,1.0,comprehensive,velocity,visibility_near_ratio,0.0783302965076696,11
nanjingdonglu,segment1,1.0,comprehensive,velocity,visibility_far_ratio,0.0,12
nanjingdonglu,segment1,1.0,comprehensive,deviation,obstacle_middle_density,7.573880851284816,1
nanjingdonglu,segment1,1.0,comprehensive,deviation,middle_ratio,7.520385454278115,2
nanjingdonglu,segment1,1.0,comprehensive,deviation,far_ratio,6.748929137619197,3
nanjingdonglu,segment1,1.0,comprehensive,deviation,clutter_near_degree,5.6096733574858835,4
nanjingdonglu,segment1,1.0,comprehensive,deviation,clutter_far_degree,5.508957997956657,5
nanjingdonglu,segment1,1.0,comprehensive,deviation,obstacle_near_density,4.795055419057856,6
nanjingdonglu,segment1,1.0,comprehensive,deviation,obstacle_far_density,4.1865768450986796,7
nanjingdonglu,segment1,1.0,comprehensive,deviation,clutter_middle_degree,3.022898573874056,8
nanjingdonglu,segment1,1.0,comprehensive,deviation,near_ratio,2.0275478452180864,9
nanjingdonglu,segment1,1.0,comprehensive,deviation,visibility_middle_ratio,0.05500994840572243,10
nanjingdonglu,segment1,1.0,comprehensive,deviation,visibility_near_ratio,0.031150452123279385,11
nanjingdonglu,segment1,1.0,comprehensive,deviation,visibility_far_ratio,0.0,12
nanjingdonglu,segment2,2.0,individual,velocity,wall.middle,92.39895429147656,1
nanjingdonglu,segment2,2.0,individual,velocity,person.near,34.13755962135855,2
nanjingdonglu,segment2,2.0,individual,velocity,column.middle,30.824313711674847,3
nanjingdonglu,segment2,2.0,individual,velocity,wall.near,27.56803597736778,4
nanjingdonglu,segment2,2.0,individual,velocity,person.far,25.784425475622008,5
nanjingdonglu,segment2,2.0,individual,velocity,signboard.far,19.35560323201043,6
nanjingdonglu,segment2,2.0,individual,velocity,light.middle,15.25520961917024,7
nanjingdonglu,segment2,2.0,individual,velocity,ceiling.near,15.126780205404305,8
nanjingdonglu,segment2,2.0,individual,velocity,signboard.middle,9.254544584928441,9
nanjingdonglu,segment2,2.0,individual,velocity,wall.far,8.73583755265483,10
nanjingdonglu,segment2,2.0,individual,velocity,floor.near,7.2197577769745065,11
nanjingdonglu,segment2,2.0,individual,velocity,ceiling.far,6.432497454324996,12
nanjingdonglu,segment2,2.0,individual,deviation,light.middle,27.888967924817553,1
nanjingdonglu,segment2,2.0,individual,deviation,floor.near,24.770334052926547,2
nanjingdonglu,segment2,2.0,individual,deviation,ceiling.far,17.88109168458518,3
nanjingdonglu,segment2,2.0,individual,deviation,floor.far,11.101921056224151,4
nanjingdonglu,segment2,2.0,individual,deviation,wall.near,9.443096598018853,5
nanjingdonglu,segment2,2.0,individual,deviation,signboard.middle,7.712450239531797,6
nanjingdonglu,segment2,2.0,individual,deviation,fence.middle,6.2788932122427115,7
nanjingdonglu,segment2,2.0,individual,deviation,ceiling.middle,5.260537664893679,8
nanjingdonglu,segment2,2.0,individual,deviation,person.far,5.1115328609654815,9
nanjingdonglu,segment2,2.0,individual,deviation,person.middle,5.075343006671343,10
nanjingdonglu,segment2,2.0,individual,deviation,fence.far,4.526344796358417,11
nanjingdonglu,segment2,2.0,individual,deviation,signboard.near,0.8740132189775592,12
nanjingdonglu,segment2,2.0,comprehensive,velocity,clutter_near_degree,83.88546013796449,1
nanjingdonglu,segment2,2.0,comprehensive,velocity,clutter_middle_degree,50.98950936351871,2
nanjingdonglu,segment2,2.0,comprehensive,velocity,obstacle_middle_density,45.276168865725076,3
nanjingdonglu,segment2,2.0,comprehensive,velocity,clutter_far_degree,19.587499664527606,4
nanjingdonglu,segment2,2.0,comprehensive,velocity,obstacle_far_density,17.57368912755799,5
nanjingdonglu,segment2,2.0,comprehensive,velocity,far_ratio,16.3506209501673,6
nanjingdonglu,segment2,2.0,comprehensive,velocity,obstacle_near_density,9.893274706560893,7
nanjingdonglu,segment2,2.0,comprehensive,velocity,near_ratio,9.553642814137572,8
nanjingdonglu,segment2,2.0,comprehensive,velocity,middle_ratio,7.692865009493609,9
nanjingdonglu,segment2,2.0,comprehensive,velocity,visibility_near_ratio,0.0,10
nanjingdonglu,segment2,2.0,comprehensive,velocity,visibility_middle_ratio,0.0,11
nanjingdonglu,segment2,2.0,comprehensive,velocity,visibility_far_ratio,0.0,12
nanjingdonglu,segment2,2.0,comprehensive,deviation,clutter_middle_degree,29.191762284018022,1
nanjingdonglu,segment2,2.0,comprehensive,deviation,obstacle_far_density,18.554019277459318,2
nanjingdonglu,segment2,2.0,comprehensive,deviation,obstacle_middle_density,13.224315908342001,3
nanjingdonglu,segment2,2.0,comprehensive,deviation,clutter_near_degree,10.937136300514117,4
nanjingdonglu,segment2,2.0,comprehensive,deviation,obstacle_near_density,9.08242884513257,5
nanjingdonglu,segment2,2.0,comprehensive,deviation,clutter_far_degree,8.623183637393517,6
nanjingdonglu,segment2,2.0,comprehensive,deviation,near_ratio,6.104926616874609,7
nanjingdonglu,segment2,2.0,comprehensive,deviation,far_ratio,5.129062099929319,8
nanjingdonglu,segment2,2.0,comprehensive,deviation,middle_ratio,4.48726893226615,9
nanjingdonglu,segment2,2.0,comprehensive,deviation,visibility_near_ratio,0.0,10
nanjingdonglu,segment2,2.0,comprehensive,deviation,visibility_middle_ratio,0.0,11
nanjingdonglu,segment2,2.0,comprehensive,deviation,visibility_far_ratio,0.0,12
nanjingdonglu,segment3,3.0,individual,velocity,ceiling.middle,42.69031360887412,1
nanjingdonglu,segment3,3.0,individual,velocity,lamp.far,32.753510140724885,2
nanjingdonglu,segment3,3.0,individual,velocity,ceiling.far,20.17466644173542,3
nanjingdonglu,segment3,3.0,individual,velocity,person.middle,18.10839500954033,4
nanjingdonglu,segment3,3.0,individual,velocity,ceiling.near,12.859797817704896,5
nanjingdonglu,segment3,3.0,individual,velocity,light.middle,12.279901350255248,6
nanjingdonglu,segment3,3.0,individual,velocity,lamp.near,10.934407171487257,7
nanjingdonglu,segment3,3.0,individual,velocity,wall.near,10.605124908215483,8
nanjingdonglu,segment3,3.0,individual,velocity,wall.far,5.584411540927043,9
nanjingdonglu,segment3,3.0,individual,velocity,lamp.middle,5.312688818003202,10
nanjingdonglu,segment3,3.0,individual,velocity,signboard.far,4.375664582601581,11
nanjingdonglu,segment3,3.0,individual,velocity,floor.near,4.3115933684894685,12
nanjingdonglu,segment3,3.0,individual,deviation,person.far,18.13101222209395,1
nanjingdonglu,segment3,3.0,individual,deviation,ceiling.near,15.778826704712436,2
nanjingdonglu,segment3,3.0,individual,deviation,light.middle,12.704187650978447,3
nanjingdonglu,segment3,3.0,individual,deviation,lamp.near,12.62710946035482,4
nanjingdonglu,segment3,3.0,individual,deviation,person.middle,11.469767979034565,5
nanjingdonglu,segment3,3.0,individual,deviation,ceiling.far,11.147702770889731,6
nanjingdonglu,segment3,3.0,individual,deviation,signboard.far,11.108417311836883,7
nanjingdonglu,segment3,3.0,individual,deviation,floor.near,8.535635269765692,8
nanjingdonglu,segment3,3.0,individual,deviation,wall.far,7.3867998717697585,9
nanjingdonglu,segment3,3.0,individual,deviation,lamp.middle,7.0884637534769555,10
nanjingdonglu,segment3,3.0,individual,deviation,floor.far,7.040457280314417,11
nanjingdonglu,segment3,3.0,individual,deviation,ceiling.middle,4.82845778776051,12
nanjingdonglu,segment3,3.0,comprehensive,velocity,clutter_middle_degree,49.04895519134802,1
nanjingdonglu,segment3,3.0,comprehensive,velocity,obstacle_middle_density,35.001440998771876,2
nanjingdonglu,segment3,3.0,comprehensive,velocity,clutter_far_degree,29.066997831141585,3
nanjingdonglu,segment3,3.0,comprehensive,velocity,clutter_near_degree,24.67201491771451,4
nanjingdonglu,segment3,3.0,comprehensive,velocity,obstacle_far_density,9.611108516364801,5
nanjingdonglu,segment3,3.0,comprehensive,velocity,middle_ratio,9.595407416952652,6
nanjingdonglu,segment3,3.0,comprehensive,velocity,near_ratio,9.355920880802099,7
nanjingdonglu,segment3,3.0,comprehensive,velocity,far_ratio,7.0467846558286995,8
nanjingdonglu,segment3,3.0,comprehensive,velocity,obstacle_near_density,2.4897234628955975,9
nanjingdonglu,segment3,3.0,comprehensive,velocity,visibility_near_ratio,0.9354944516887738,10
nanjingdonglu,segment3,3.0,comprehensive,velocity,visibility_middle_ratio,0.7890710943066317,11
nanjingdonglu,segment3,3.0,comprehensive,velocity,visibility_far_ratio,0.0,12
nanjingdonglu,segment3,3.0,comprehensive,deviation,near_ratio,19.081782563292364,1
nanjingdonglu,segment3,3.0,comprehensive,deviation,clutter_middle_degree,12.627324579458554,2
nanjingdonglu,segment3,3.0,comprehensive,deviation,clutter_far_degree,11.84141295410955,3
nanjingdonglu,segment3,3.0,comprehensive,deviation,clutter_near_degree,10.575169402176517,4
nanjingdonglu,segment3,3.0,comprehensive,deviation,obstacle_far_density,9.288313965710282,5
nanjingdonglu,segment3,3.0,comprehensive,deviation,middle_ratio,8.734699066721491,6
nanjingdonglu,segment3,3.0,comprehensive,deviation,far_ratio,4.2397420612435734,7
nanjingdonglu,segment3,3.0,comprehensive,deviation,obstacle_middle_density,2.326867931499857,8
nanjingdonglu,segment3,3.0,comprehensive,deviation,obstacle_near_density,1.303451443916463,9
nanjingdonglu,segment3,3.0,comprehensive,deviation,visibility_middle_ratio,0.11093431116183022,10
nanjingdonglu,segment3,3.0,comprehensive,deviation,visibility_near_ratio,0.07360158963570443,11
nanjingdonglu,segment3,3.0,comprehensive,deviation,visibility_far_ratio,0.0,12
nanjingdonglu,segment4,4.0,individual,velocity,person.far,18.461698498755286,1
nanjingdonglu,segment4,4.0,individual,velocity,wall.near,17.80037789951484,2
nanjingdonglu,segment4,4.0,individual,velocity,floor.middle,9.082936371008557,3
nanjingdonglu,segment4,4.0,individual,velocity,person.near,8.837623059943224,4
nanjingdonglu,segment4,4.0,individual,velocity,floor.near,8.462260530003634,5
nanjingdonglu,segment4,4.0,individual,velocity,ceiling.middle,7.672100313924188,6
nanjingdonglu,segment4,4.0,individual,velocity,ceiling.near,5.917647510904522,7
nanjingdonglu,segment4,4.0,individual,velocity,wall.far,4.934170385641631,8
nanjingdonglu,segment4,4.0,individual,velocity,floor.far,4.501293326099085,9
nanjingdonglu,segment4,4.0,individual,velocity,person.middle,4.263328873695539,10
nanjingdonglu,segment4,4.0,individual,velocity,wall.middle,4.046958458879383,11
nanjingdonglu,segment4,4.0,individual,velocity,ceiling.far,2.4769432568679104,12
nanjingdonglu,segment4,4.0,individual,deviation,floor.near,33.204707282290634,1
nanjingdonglu,segment4,4.0,individual,deviation,ceiling.near,20.53453177159829,2
nanjingdonglu,segment4,4.0,individual,deviation,box.far,18.97894448599021,3
nanjingdonglu,segment4,4.0,individual,deviation,person.middle,16.927357404952335,4
nanjingdonglu,segment4,4.0,individual,deviation,ceiling.middle,11.785171048635863,5
nanjingdonglu,segment4,4.0,individual,deviation,wall.far,10.983096282209166,6
nanjingdonglu,segment4,4.0,individual,deviation,floor.far,9.970151244457787,7
nanjingdonglu,segment4,4.0,individual,deviation,person.near,8.62642248405027,8
nanjingdonglu,segment4,4.0,individual,deviation,floor.middle,8.061286533315272,9
nanjingdonglu,segment4,4.0,individual,deviation,light.middle,7.039149983398982,10
nanjingdonglu,segment4,4.0,individual,deviation,wall.near,6.538699458743,11
nanjingdonglu,segment4,4.0,individual,deviation,person.far,4.402386373841085,12
nanjingdonglu,segment4,4.0,comprehensive,velocity,clutter_far_degree,17.28722248109636,1
nanjingdonglu,segment4,4.0,comprehensive,velocity,clutter_near_degree,17.038683083581287,2
nanjingdonglu,segment4,4.0,comprehensive,velocity,clutter_middle_degree,8.38264333181935,3
nanjingdonglu,segment4,4.0,comprehensive,velocity,obstacle_middle_density,6.181278479891034,4
nanjingdonglu,segment4,4.0,comprehensive,velocity,near_ratio,6.047327490084392,5
nanjingdonglu,segment4,4.0,comprehensive,velocity,obstacle_near_density,5.227792469717704,6
nanjingdonglu,segment4,4.0,comprehensive,velocity,far_ratio,3.3721201767508444,7
nanjingdonglu,segment4,4.0,comprehensive,velocity,visibility_near_ratio,2.7472623257555906,8
nanjingdonglu,segment4,4.0,comprehensive,velocity,middle_ratio,2.5430660021916385,9
nanjingdonglu,segment4,4.0,comprehensive,velocity,visibility_middle_ratio,0.46195364280872286,10
nanjingdonglu,segment4,4.0,comprehensive,velocity,visibility_far_ratio,0.006935349416823498,11
nanjingdonglu,segment4,4.0,comprehensive,velocity,obstacle_far_density,0.0,12
nanjingdonglu,segment4,4.0,comprehensive,deviation,clutter_far_degree,33.91230632746878,1
nanjingdonglu,segment4,4.0,comprehensive,deviation,clutter_middle_degree,33.03000631374979,2
nanjingdonglu,segment4,4.0,comprehensive,deviation,clutter_near_degree,21.397822436203928,3
nanjingdonglu,segment4,4.0,comprehensive,deviation,far_ratio,11.488349394210978,4
nanjingdonglu,segment4,4.0,comprehensive,deviation,near_ratio,6.95515139396776,5
nanjingdonglu,segment4,4.0,comprehensive,deviation,middle_ratio,6.513148528355841,6
nanjingdonglu,segment4,4.0,comprehensive,deviation,obstacle_near_density,6.276279342606896,7
nanjingdonglu,segment4,4.0,comprehensive,deviation,visibility_near_ratio,2.102264512293985,8
nanjingdonglu,segment4,4.0,comprehensive,deviation,obstacle_middle_density,2.0957035225985963,9
nanjingdonglu,segment4,4.0,comprehensive,deviation,visibility_middle_ratio,0.7879895838949372,10
nanjingdonglu,segment4,4.0,comprehensive,deviation,obstacle_far_density,0.0,11
nanjingdonglu,segment4,4.0,comprehensive,deviation,visibility_far_ratio,0.0,12
nanjingdonglu,segment5,5.0,individual,velocity,floor.far,22.34072468214939,1
nanjingdonglu,segment5,5.0,individual,velocity,floor.middle,18.03902097040003,2
nanjingdonglu,segment5,5.0,individual,velocity,wall.middle,16.846659144405677,3
nanjingdonglu,segment5,5.0,individual,velocity,person.middle,15.584446196672634,4
nanjingdonglu,segment5,5.0,individual,velocity,person.far,14.46484462451388,5
nanjingdonglu,segment5,5.0,individual,velocity,wall.far,14.430829315500354,6
nanjingdonglu,segment5,5.0,individual,velocity,wall.near,8.384532013836466,7
nanjingdonglu,segment5,5.0,individual,velocity,ceiling.far,8.378796490570416,8
nanjingdonglu,segment5,5.0,individual,velocity,ceiling.near,7.243929993210554,9
nanjingdonglu,segment5,5.0,individual,velocity,person.near,5.3683796703166555,10
nanjingdonglu,segment5,5.0,individual,velocity,windowpane.near,4.06219225326651,11
nanjingdonglu,segment5,5.0,individual,velocity,windowpane.middle,3.409470479131554,12
nanjingdonglu,segment5,5.0,individual,deviation,wall.near,40.18793004301181,1
nanjingdonglu,segment5,5.0,individual,deviation,windowpane.near,29.730726804129457,2
nanjingdonglu,segment5,5.0,individual,deviation,windowpane.middle,26.58149086431408,3
nanjingdonglu,segment5,5.0,individual,deviation,ceiling.far,14.483088347322997,4
nanjingdonglu,segment5,5.0,individual,deviation,wall.middle,11.502107987376595,5
nanjingdonglu,segment5,5.0,individual,deviation,ceiling.near,11.08919671897259,6
nanjingdonglu,segment5,5.0,individual,deviation,wall.far,8.187561962079075,7
nanjingdonglu,segment5,5.0,individual,deviation,person.far,7.713410617783947,8
nanjingdonglu,segment5,5.0,individual,deviation,ceiling.middle,6.589689236588861,9
nanjingdonglu,segment5,5.0,individual,deviation,signboard.far,6.447467872809681,10
nanjingdonglu,segment5,5.0,individual,deviation,floor.middle,5.5201209103939615,11
nanjingdonglu,segment5,5.0,individual,deviation,person.middle,4.782596305933245,12
nanjingdonglu,segment5,5.0,comprehensive,velocity,near_ratio,23.024021864329832,1
nanjingdonglu,segment5,5.0,comprehensive,velocity,clutter_far_degree,18.782506066550983,2
nanjingdonglu,segment5,5.0,comprehensive,velocity,clutter_middle_degree,15.274546997864121,3
nanjingdonglu,segment5,5.0,comprehensive,velocity,visibility_near_ratio,14.402176156643057,4
