site,scope,segment,feature_type,target,feature,mean_abs_shap,rank
nanjingdonglu,segment5,5.0,comprehensive,velocity,visibility_middle_ratio,14.119587715825253,5
nanjingdonglu,segment5,5.0,comprehensive,velocity,clutter_near_degree,11.263401444499644,6
nanjingdonglu,segment5,5.0,comprehensive,velocity,far_ratio,10.077388375909983,7
nanjingdonglu,segment5,5.0,comprehensive,velocity,visibility_far_ratio,9.089852747089521,8
nanjingdonglu,segment5,5.0,comprehensive,velocity,middle_ratio,5.647490839130962,9
nanjingdonglu,segment5,5.0,comprehensive,velocity,obstacle_middle_density,3.874185985275138,10
nanjingdonglu,segment5,5.0,comprehensive,velocity,obstacle_near_density,2.8972119558281073,11
nanjingdonglu,segment5,5.0,comprehensive,velocity,obstacle_far_density,2.156666877413128,12
nanjingdonglu,segment5,5.0,comprehensive,deviation,visibility_middle_ratio,26.369440735755934,1
nanjingdonglu,segment5,5.0,comprehensive,deviation,clutter_near_degree,24.284573596635973,2
nanjingdonglu,segment5,5.0,comprehensive,deviation,visibility_near_ratio,23.356846028431953,3
nanjingdonglu,segment5,5.0,comprehensive,deviation,obstacle_middle_density,18.516344874893367,4
nanjingdonglu,segment5,5.0,comprehensive,deviation,visibility_far_ratio,11.575830975328312,5
nanjingdonglu,segment5,5.0,comprehensive,deviation,middle_ratio,11.394259712971818,6
nanjingdonglu,segment5,5.0,comprehensive,deviation,near_ratio,10.824188559630334,7
nanjingdonglu,segment5,5.0,comprehensive,deviation,clutter_far_degree,10.432294881914848,8
nanjingdonglu,segment5,5.0,comprehensive,deviation,far_ratio,8.90170425321001,9
nanjingdonglu,segment5,5.0,comprehensive,deviation,clutter_middle_degree,8.215400626792121,10
nanjingdonglu,segment5,5.0,comprehensive,deviation,obstacle_near_density,5.362803482770671,11
nanjingdonglu,segment5,5.0,comprehensive,deviation,obstacle_far_density,3.0619765178872407,12
nanjingdonglu,segment6,6.0,individual,velocity,floor.far,30.34527815527063,1
nanjingdonglu,segment6,6.0,individual,velocity,wall.middle,23.68415610285565,2
nanjingdonglu,segment6,6.0,individual,velocity,wall.far,21.02503462811606,3
nanjingdonglu,segment6,6.0,individual,velocity,floor.middle,15.528796800953382,4
nanjingdonglu,segment6,6.0,individual,velocity,fence.near,15.08502777380244,5
nanjingdonglu,segment6,6.0,individual,velocity,person.far,11.112714052416855,6
nanjingdonglu,segment6,6.0,individual,velocity,ceiling.far,8.321792334984742,7
nanjingdonglu,segment6,6.0,individual,velocity,floor.near,4.822134942795827,8
nanjingdonglu,segment6,6.0,individual,velocity,ceiling.middle,2.893096465884784,9
nanjingdonglu,segment6,6.0,individual,velocity,person.near,2.825917769345841,10
nanjingdonglu,segment6,6.0,individual,velocity,windowpane.far,2.4741693525375337,11
nanjingdonglu,segment6,6.0,individual,velocity,ceiling.near,2.350453987646909,12
nanjingdonglu,segment6,6.0,individual,deviation,person.far,20.944971462894117,1
nanjingdonglu,segment6,6.0,individual,deviation,wall.far,19.336543721800002,2
nanjingdonglu,segment6,6.0,individual,deviation,fence.far,17.31203254333895,3
nanjingdonglu,segment6,6.0,individual,deviation,fence.near,16.918274194493158,4
nanjingdonglu,segment6,6.0,individual,deviation,ceiling.far,14.841080479692588,5
nanjingdonglu,segment6,6.0,individual,deviation,wall.middle,7.79321037683769,6
nanjingdonglu,segment6,6.0,individual,deviation,ceiling.middle,5.808486024930491,7
nanjingdonglu,segment6,6.0,individual,deviation,floor.far,5.772656597599028,8
nanjingdonglu,segment6,6.0,individual,deviation,floor.middle,5.39338512124185,9
nanjingdonglu,segment6,6.0,individual,deviation,fence.middle,4.253415624656428,10
nanjingdonglu,segment6,6.0,individual,deviation,ceiling.near,3.9678584407585467,11
nanjingdonglu,segment6,6.0,individual,deviation,floor.near,2.931665100927037,12
nanjingdonglu,segment6,6.0,comprehensive,velocity,clutter_middle_degree,22.72535238707619,1
nanjingdonglu,segment6,6.0,comprehensive,velocity,clutter_far_degree,18.581881145603912,2
nanjingdonglu,segment6,6.0,comprehensive,velocity,obstacle_near_density,16.729450407526823,3
nanjingdonglu,segment6,6.0,comprehensive,velocity,obstacle_far_density,15.959471710949458,4
nanjingdonglu,segment6,6.0,comprehensive,velocity,visibility_near_ratio,13.177021325800842,5
nanjingdonglu,segment6,6.0,comprehensive,velocity,obstacle_middle_density,12.90831660771363,6
nanjingdonglu,segment6,6.0,comprehensive,velocity,visibility_far_ratio,10.706443033212564,7
nanjingdonglu,segment6,6.0,comprehensive,velocity,visibility_middle_ratio,5.425062207279555,8
nanjingdonglu,segment6,6.0,comprehensive,velocity,far_ratio,5.39484320337909,9
nanjingdonglu,segment6,6.0,comprehensive,velocity,clutter_near_degree,4.444659020129154,10
nanjingdonglu,segment6,6.0,comprehensive,velocity,middle_ratio,3.760407809704487,11
nanjingdonglu,segment6,6.0,comprehensive,velocity,near_ratio,3.6250029027369486,12
nanjingdonglu,segment6,6.0,comprehensive,deviation,obstacle_far_density,16.74230695952049,1
nanjingdonglu,segment6,6.0,comprehensive,deviation,clutter_far_degree,14.521006601278232,2
nanjingdonglu,segment6,6.0,comprehensive,deviation,obstacle_middle_density,11.33955420908621,3
nanjingdonglu,segment6,6.0,comprehensive,deviation,clutter_near_degree,11.086003059397814,4
nanjingdonglu,segment6,6.0,comprehensive,deviation,visibility_middle_ratio,9.16910925674605,5
nanjingdonglu,segment6,6.0,comprehensive,deviation,visibility_near_ratio,6.701466284530693,6
nanjingdonglu,segment6,6.0,comprehensive,deviation,far_ratio,6.665222470840488,7
nanjingdonglu,segment6,6.0,comprehensive,deviation,obstacle_near_density,6.321096272673228,8
nanjingdonglu,segment6,6.0,comprehensive,deviation,clutter_middle_degree,5.078942092197545,9
nanjingdonglu,segment6,6.0,comprehensive,deviation,visibility_far_ratio,4.53448674644978,10
nanjingdonglu,segment6,6.0,comprehensive,deviation,middle_ratio,3.9003060946110977,11
nanjingdonglu,segment6,6.0,comprehensive,deviation,near_ratio,3.6357728127998477,12
nanjingdonglu,segment7,7.0,individual,velocity,windowpane.middle,17.535944157915985,1
nanjingdonglu,segment7,7.0,individual,velocity,windowpane.near,16.67950232266477,2
nanjingdonglu,segment7,7.0,individual,velocity,ceiling.middle,15.64840110862132,3
nanjingdonglu,segment7,7.0,individual,velocity,wall.far,8.754411445479885,4
nanjingdonglu,segment7,7.0,individual,velocity,wall.near,7.459119129266675,5
nanjingdonglu,segment7,7.0,individual,velocity,ceiling.far,6.2834622962170315,6
nanjingdonglu,segment7,7.0,individual,velocity,floor.middle,6.2551475404566546,7
nanjingdonglu,segment7,7.0,individual,velocity,signboard.middle,4.737766125355928,8
nanjingdonglu,segment7,7.0,individual,velocity,signboard.near,4.154043672451642,9
nanjingdonglu,segment7,7.0,individual,velocity,door.far,3.504684729761272,10
nanjingdonglu,segment7,7.0,individual,velocity,floor.far,3.0720090095129056,11
nanjingdonglu,segment7,7.0,individual,velocity,wall.middle,2.727511080581625,12
nanjingdonglu,segment7,7.0,individual,deviation,ceiling.middle,58.10120318188715,1
nanjingdonglu,segment7,7.0,individual,deviation,wall.far,41.80168421323858,2
nanjingdonglu,segment7,7.0,individual,deviation,floor.near,24.921295799111146,3
nanjingdonglu,segment7,7.0,individual,deviation,person.middle,15.595013029929104,4
nanjingdonglu,segment7,7.0,individual,deviation,signboard.near,12.392571844202655,5
nanjingdonglu,segment7,7.0,individual,deviation,signboard.far,12.270888811255999,6
nanjingdonglu,segment7,7.0,individual,deviation,windowpane.middle,11.76758050019696,7
nanjingdonglu,segment7,7.0,individual,deviation,ceiling.far,11.136341851527902,8
nanjingdonglu,segment7,7.0,individual,deviation,wall.near,9.256387317413235,9
nanjingdonglu,segment7,7.0,individual,deviation,floor.far,7.6938772596624965,10
nanjingdonglu,segment7,7.0,individual,deviation,monitor.middle,5.820791599502952,11
nanjingdonglu,segment7,7.0,individual,deviation,door.far,2.684337226826254,12
nanjingdonglu,segment7,7.0,comprehensive,velocity,visibility_far_ratio,24.826885715024257,1
nanjingdonglu,segment7,7.0,comprehensive,velocity,clutter_far_degree,24.657535941556425,2
nanjingdonglu,segment7,7.0,comprehensive,velocity,visibility_middle_ratio,13.326917529034123,3
nanjingdonglu,segment7,7.0,comprehensive,velocity,clutter_middle_degree,10.832823172737374,4
nanjingdonglu,segment7,7.0,comprehensive,velocity,visibility_near_ratio,10.685940719750613,5
nanjingdonglu,segment7,7.0,comprehensive,velocity,clutter_near_degree,7.6805862005532575,6
nanjingdonglu,segment7,7.0,comprehensive,velocity,obstacle_middle_density,5.170872765706217,7
nanjingdonglu,segment7,7.0,comprehensive,velocity,obstacle_near_density,3.523772455313775,8
nanjingdonglu,segment7,7.0,comprehensive,velocity,middle_ratio,1.834878174299481,9
nanjingdonglu,segment7,7.0,comprehensive,velocity,far_ratio,1.438994436333641,10
nanjingdonglu,segment7,7.0,comprehensive,velocity,near_ratio,1.0953553896175139,11
nanjingdonglu,segment7,7.0,comprehensive,velocity,obstacle_far_density,0.3042598711787242,12
nanjingdonglu,segment7,7.0,comprehensive,deviation,visibility_far_ratio,36.035731821544594,1
nanjingdonglu,segment7,7.0,comprehensive,deviation,visibility_near_ratio,25.973170484670426,2
nanjingdonglu,segment7,7.0,comprehensive,deviation,clutter_far_degree,23.56137103692474,3
nanjingdonglu,segment7,7.0,comprehensive,deviation,visibility_middle_ratio,21.41728519532591,4
nanjingdonglu,segment7,7.0,comprehensive,deviation,far_ratio,20.344533527961246,5
nanjingdonglu,segment7,7.0,comprehensive,deviation,middle_ratio,18.388302514154507,6
nanjingdonglu,segment7,7.0,comprehensive,deviation,clutter_middle_degree,17.74966381904474,7
nanjingdonglu,segment7,7.0,comprehensive,deviation,obstacle_near_density,11.988792367675195,8
nanjingdonglu,segment7,7.0,comprehensive,deviation,obstacle_middle_density,11.98627521766759,9
nanjingdonglu,segment7,7.0,comprehensive,deviation,clutter_near_degree,10.536231652826325,10
nanjingdonglu,segment7,7.0,comprehensive,deviation,near_ratio,7.1986259111639646,11
nanjingdonglu,segment7,7.0,comprehensive,deviation,obstacle_far_density,1.2220947344014692,12
nanjingdonglu,total,,individual,velocity,lamp.middle,81.11115558917439,1
nanjingdonglu,total,,individual,velocity,wall.far,38.88212939760089,2
nanjingdonglu,total,,individual,velocity,floor.far,35.19397028348259,3
nanjingdonglu,total,,individual,velocity,person.middle,29.062704238626605,4
nanjingdonglu,total,,individual,velocity,person.near,19.595558007597674,5
nanjingdonglu,total,,individual,velocity,ceiling.far,16.01290219134769,6
nanjingdonglu,total,,individual,velocity,ceiling.middle,15.940856625699366,7
nanjingdonglu,total,,individual,velocity,floor.middle,15.683688370471414,8
nanjingdonglu,total,,individual,velocity,ceiling.near,12.67088966870845,9
nanjingdonglu,total,,individual,velocity,wall.near,9.871919946598528,10
nanjingdonglu,total,,individual,velocity,person.far,7.446935615844203,11
nanjingdonglu,total,,individual,velocity,windowpane.middle,4.9686471577742495,12
nanjingdonglu,total,,individual,deviation,railing.far,27.52684423315588,1
nanjingdonglu,total,,individual,deviation,wall.far,20.8458434278521,2
nanjingdonglu,total,,individual,deviation,floor.near,19.88227106733164,3
nanjingdonglu,total,,individual,deviation,floor.far,16.708915511537366,4
nanjingdonglu,total,,individual,deviation,person.middle,15.356123615509654,5
nanjingdonglu,total,,individual,deviation,ceiling.far,10.375149199277567,6
nanjingdonglu,total,,individual,deviation,ceiling.near,8.838007979220528,7
nanjingdonglu,total,,individual,deviation,person.near,8.379423163964853,8
nanjingdonglu,total,,individual,deviation,column.middle,7.6858034533373605,9
nanjingdonglu,total,,individual,deviation,lamp.middle,5.61849617476502,10
nanjingdonglu,total,,individual,deviation,column.near,4.5186543366467875,11
nanjingdonglu,total,,individual,deviation,lamp.near,1.68653926683753,12
nanjingdonglu,total,,comprehensive,velocity,clutter_near_degree,59.79594519876046,1
nanjingdonglu,total,,comprehensive,velocity,clutter_far_degree,30.99066032223424,2
nanjingdonglu,total,,comprehensive,velocity,visibility_near_ratio,28.30796230348937,3
nanjingdonglu,total,,comprehensive,velocity,obstacle_middle_density,26.70061660875878,4
nanjingdonglu,total,,comprehensive,velocity,visibility_middle_ratio,23.439196965117997,5
nanjingdonglu,total,,comprehensive,velocity,obstacle_far_density,22.6436602002171,6
nanjingdonglu,total,,comprehensive,velocity,clutter_middle_degree,22.099051826073982,7
nanjingdonglu,total,,comprehensive,velocity,near_ratio,16.313052836669222,8
nanjingdonglu,total,,comprehensive,velocity,far_ratio,8.740478604806068,9
nanjingdonglu,total,,comprehensive,velocity,obstacle_near_density,6.724535773332749,10
nanjingdonglu,total,,comprehensive,velocity,visibility_far_ratio,5.463522988320606,11
nanjingdonglu,total,,comprehensive,velocity,middle_ratio,4.802743906969461,12
nanjingdonglu,total,,comprehensive,deviation,obstacle_far_density,25.385618077383672,1
nanjingdonglu,total,,comprehensive,deviation,obstacle_near_density,20.130327801036415,2
nanjingdonglu,total,,comprehensive,deviation,clutter_middle_degree,17.37376610225515,3
nanjingdonglu,total,,comprehensive,deviation,visibility_near_ratio,16.92149408034932,4
nanjingdonglu,total,,comprehensive,deviation,visibility_middle_ratio,14.08250119994066,5
nanjingdonglu,total,,comprehensive,deviation,clutter_near_degree,13.483531005993632,6
nanjingdonglu,total,,comprehensive,deviation,obstacle_middle_density,13.285948221174497,7
nanjingdonglu,total,,comprehensive,deviation,clutter_far_degree,12.434753046526161,8
nanjingdonglu,total,,comprehensive,deviation,middle_ratio,6.3406125076294435,9
nanjingdonglu,total,,comprehensive,deviation,visibility_far_ratio,4.171878026926956,10
nanjingdonglu,total,,comprehensive,deviation,far_ratio,4.079487586957756,11
nanjingdonglu,total,,comprehensive,deviation,near_ratio,3.6288433089918253,12
wujiaochang,segment1,1.0,individual,velocity,ceiling.far,19.47231770693287,1
wujiaochang,segment1,1.0,individual,velocity,wall.far,13.78627637860134,2
wujiaochang,segment1,1.0,individual,velocity,ceiling.middle,11.682161958031255,3
wujiaochang,segment1,1.0,individual,velocity,painting.near,11.425638847988854,4
wujiaochang,segment1,1.0,individual,velocity,floor.near,9.374600611796474,5
wujiaochang,segment1,1.0,individual,velocity,floor.far,4.163144887238519,6
wujiaochang,segment1,1.0,individual,velocity,wall.near,3.703614465541634,7
wujiaochang,segment1,1.0,individual,velocity,light.far,3.639895372859105,8
wujiaochang,segment1,1.0,individual,velocity,person.middle,3.3648927550479613,9
wujiaochang,segment1,1.0,individual,velocity,light.middle,2.3376102237208043,10
wujiaochang,segment1,1.0,individual,velocity,wall.middle,2.057113167671155,11
wujiaochang,segment1,1.0,individual,velocity,windowpane.near,1.8635892411726551,12
wujiaochang,segment1,1.0,individual,deviation,person.middle,29.30715376518053,1
wujiaochang,segment1,1.0,individual,deviation,light.near,19.086759245997488,2
wujiaochang,segment1,1.0,individual,deviation,ceiling.middle,13.370049196173346,3
wujiaochang,segment1,1.0,individual,deviation,painting.near,13.18268349343046,4
wujiaochang,segment1,1.0,individual,deviation,wall.middle,11.753879893493414,5
wujiaochang,segment1,1.0,individual,deviation,floor.near,11.136956660529133,6
wujiaochang,segment1,1.0,individual,deviation,wall.far,8.61074130513804,7
wujiaochang,segment1,1.0,individual,deviation,ceiling.far,8.173818689086021,8
wujiaochang,segment1,1.0,individual,deviation,wall.near,6.501953435466513,9
wujiaochang,segment1,1.0,individual,deviation,ceiling.near,5.034435318937517,10
wujiaochang,segment1,1.0,individual,deviation,light.far,4.2094725205695065,11
wujiaochang,segment1,1.0,individual,deviation,floor.far,2.8499176046460293,12
wujiaochang,segment1,1.0,comprehensive,velocity,clutter_far_degree,18.236631883424433,1
wujiaochang,segment1,1.0,comprehensive,velocity,clutter_near_degree,10.282286363256938,2
wujiaochang,segment1,1.0,comprehensive,velocity,middle_ratio,9.2828102070591,3
wujiaochang,segment1,1.0,comprehensive,velocity,clutter_middle_degree,8.488559018618146,4
wujiaochang,segment1,1.0,comprehensive,velocity,visibility_near_ratio,6.482136082359281,5
wujiaochang,segment1,1.0,comprehensive,velocity,visibility_middle_ratio,5.825043175734103,6
wujiaochang,segment1,1.0,comprehensive,velocity,visibility_far_ratio,4.207881195248599,7
wujiaochang,segment1,1.0,comprehensive,velocity,near_ratio,2.6307442668292924,8
wujiaochang,segment1,1.0,comprehensive,velocity,far_ratio,2.6275565496950937,9
wujiaochang,segment1,1.0,comprehensive,velocity,obstacle_middle_density,0.04035636791891678,10
wujiaochang,segment1,1.0,comprehensive,velocity,obstacle_near_density,0.037110065044959596,11
wujiaochang,segment1,1.0,comprehensive,velocity,obstacle_far_density,0.0,12
wujiaochang,segment1,1.0,comprehensive,deviation,clutter_far_degree,21.511205449779162,1
wujiaochang,segment1,1.0,comprehensive,deviation,clutter_near_degree,17.625217974213196,2
wujiaochang,segment1,1.0,comprehensive,deviation,near_ratio,15.730496418498708,3
wujiaochang,segment1,1.0,comprehensive,deviation,visibility_near_ratio,14.244559592763029,4
wujiaochang,segment1,1.0,comprehensive,deviation,clutter_middle_degree,11.036221894250282,5
wujiaochang,segment1,1.0,comprehensive,deviation,visibility_middle_ratio,7.952852104292524,6
wujiaochang,segment1,1.0,comprehensive,deviation,visibility_far_ratio,7.108369108939327,7
wujiaochang,segment1,1.0,comprehensive,deviation,far_ratio,6.698416560934666,8
wujiaochang,segment1,1.0,comprehensive,deviation,middle_ratio,4.691304616869551,9
wujiaochang,segment1,1.0,comprehensive,deviation,obstacle_middle_density,0.3967036753701502,10
wujiaochang,segment1,1.0,comprehensive,deviation,obstacle_near_density,0.08303313237459711,11
wujiaochang,segment1,1.0,comprehensive,deviation,obstacle_far_density,0.0,12
wujiaochang,segment2,2.0,individual,velocity,person.far,70.84894180288022,1
wujiaochang,segment2,2.0,individual,velocity,painting.middle,57.2731227819953,2
wujiaochang,segment2,2.0,individual,velocity,floor.far,47.37909971020677,3
wujiaochang,segment2,2.0,individual,velocity,poster.far,31.145002167175583,4
wujiaochang,segment2,2.0,individual,velocity,painting.near,26.721145526306053,5
wujiaochang,segment2,2.0,individual,velocity,painting.far,20.92721847595796,6
wujiaochang,segment2,2.0,individual,velocity,person.near,19.471211675569222,7
wujiaochang,segment2,2.0,individual,velocity,signboard.far,15.164303879293536,8
wujiaochang,segment2,2.0,individual,velocity,ceiling.near,12.183342196966242,9
wujiaochang,segment2,2.0,individual,velocity,wall.near,11.399759766389685,10
wujiaochang,segment2,2.0,individual,velocity,person.middle,6.428178388861266,11
