site,scope,segment,feature_type,target,feature,mean_abs_shap,rank
wujiaochang,segment2,2.0,individual,velocity,light.near,6.135192632898291,12
wujiaochang,segment2,2.0,individual,deviation,painting.middle,27.672210247320987,1
wujiaochang,segment2,2.0,individual,deviation,painting.far,27.101315853189277,2
wujiaochang,segment2,2.0,individual,deviation,ceiling.middle,15.16258820160236,3
wujiaochang,segment2,2.0,individual,deviation,person.middle,8.741170259757943,4
wujiaochang,segment2,2.0,individual,deviation,wall.near,6.8032754090498395,5
wujiaochang,segment2,2.0,individual,deviation,floor.middle,6.452388321660721,6
wujiaochang,segment2,2.0,individual,deviation,person.far,5.9244767145171595,7
wujiaochang,segment2,2.0,individual,deviation,floor.near,5.392206413078002,8
wujiaochang,segment2,2.0,individual,deviation,wall.middle,4.651709175761812,9
wujiaochang,segment2,2.0,individual,deviation,ceiling.near,3.2316122980397535,10
wujiaochang,segment2,2.0,individual,deviation,light.near,3.172738879039538,11
wujiaochang,segment2,2.0,individual,deviation,wall.far,1.854935526934819,12
wujiaochang,segment2,2.0,comprehensive,velocity,far_ratio,63.59315443958771,1
wujiaochang,segment2,2.0,comprehensive,velocity,middle_ratio,56.19153997985345,2
wujiaochang,segment2,2.0,comprehensive,velocity,clutter_middle_degree,35.75015401070046,3
wujiaochang,segment2,2.0,comprehensive,velocity,visibility_near_ratio,33.57163233676927,4
wujiaochang,segment2,2.0,comprehensive,velocity,clutter_near_degree,33.07930047521547,5
wujiaochang,segment2,2.0,comprehensive,velocity,visibility_middle_ratio,32.9576805354256,6
wujiaochang,segment2,2.0,comprehensive,velocity,clutter_far_degree,31.832463695440982,7
wujiaochang,segment2,2.0,comprehensive,velocity,visibility_far_ratio,31.47474883485305,8
wujiaochang,segment2,2.0,comprehensive,velocity,near_ratio,7.1288745867029215,9
wujiaochang,segment2,2.0,comprehensive,velocity,obstacle_near_density,0.0,10
wujiaochang,segment2,2.0,comprehensive,velocity,obstacle_middle_density,0.0,11
wujiaochang,segment2,2.0,comprehensive,velocity,obstacle_far_density,0.0,12
wujiaochang,segment2,2.0,comprehensive,deviation,far_ratio,18.7115939587221,1
wujiaochang,segment2,2.0,comprehensive,deviation,clutter_middle_degree,16.361919974928043,2
wujiaochang,segment2,2.0,comprehensive,deviation,near_ratio,12.657595231752055,3
wujiaochang,segment2,2.0,comprehensive,deviation,clutter_far_degree,12.603059966374701,4
wujiaochang,segment2,2.0,comprehensive,deviation,clutter_near_degree,9.005656639445696,5
wujiaochang,segment2,2.0,comprehensive,deviation,middle_ratio,8.08346733798387,6
wujiaochang,segment2,2.0,comprehensive,deviation,visibility_near_ratio,6.563007703326733,7
wujiaochang,segment2,2.0,comprehensive,deviation,visibility_middle_ratio,5.0219369987825555,8
wujiaochang,segment2,2.0,comprehensive,deviation,visibility_far_ratio,4.150187320037827,9
wujiaochang,segment2,2.0,comprehensive,deviation,obstacle_near_density,0.0,10
wujiaochang,segment2,2.0,comprehensive,deviation,obstacle_middle_density,0.0,11
wujiaochang,segment2,2.0,comprehensive,deviation,obstacle_far_density,0.0,12
wujiaochang,segment3,3.0,individual,velocity,wall.middle,15.77063841821986,1
wujiaochang,segment3,3.0,individual,velocity,person.far,13.372597009882636,2
wujiaochang,segment3,3.0,individual,velocity,ceiling.near,10.76141917990177,3
wujiaochang,segment3,3.0,individual,velocity,windowpane.far,8.66439966910139,4
wujiaochang,segment3,3.0,individual,velocity,windowpane.near,6.538060049943646,5
wujiaochang,segment3,3.0,individual,velocity,person.middle,6.267593943720806,6
wujiaochang,segment3,3.0,individual,velocity,floor.near,6.124765914389349,7
wujiaochang,segment3,3.0,individual,velocity,ceiling.middle,3.6323550740929096,8
wujiaochang,segment3,3.0,individual,velocity,painting.middle,3.4712279124277603,9
wujiaochang,segment3,3.0,individual,velocity,person.near,3.4006787854566594,10
wujiaochang,segment3,3.0,individual,velocity,light.near,2.4787763680930586,11
wujiaochang,segment3,3.0,individual,velocity,wall.far,2.060147531915798,12
wujiaochang,segment3,3.0,individual,deviation,floor.middle,18.92443707347826,1
wujiaochang,segment3,3.0,individual,deviation,wall.middle,9.674959254098297,2
wujiaochang,segment3,3.0,individual,deviation,light.middle,6.383039892199427,3
wujiaochang,segment3,3.0,individual,deviation,person.middle,5.844758248973685,4
wujiaochang,segment3,3.0,individual,deviation,poster.middle,5.504930657604427,5
wujiaochang,segment3,3.0,individual,deviation,ceiling.middle,4.588949795958459,6
wujiaochang,segment3,3.0,individual,deviation,painting.far,4.558413159437846,7
wujiaochang,segment3,3.0,individual,deviation,person.far,3.676877541203953,8
wujiaochang,segment3,3.0,individual,deviation,floor.far,3.5723911777669572,9
wujiaochang,segment3,3.0,individual,deviation,wall.far,2.4947131925240362,10
wujiaochang,segment3,3.0,individual,deviation,ceiling.near,2.4715920745566233,11
wujiaochang,segment3,3.0,individual,deviation,light.near,1.7423714859350843,12
wujiaochang,segment3,3.0,comprehensive,velocity,clutter_middle_degree,20.775345946583865,1
wujiaochang,segment3,3.0,comprehensive,velocity,clutter_far_degree,12.309047757309562,2
wujiaochang,segment3,3.0,comprehensive,velocity,visibility_far_ratio,8.715143360400365,3
wujiaochang,segment3,3.0,comprehensive,velocity,clutter_near_degree,8.440863401300026,4
wujiaochang,segment3,3.0,comprehensive,velocity,near_ratio,6.264213676689728,5
wujiaochang,segment3,3.0,comprehensive,velocity,obstacle_middle_density,5.999040069945931,6
wujiaochang,segment3,3.0,comprehensive,velocity,visibility_near_ratio,5.81587818321185,7
wujiaochang,segment3,3.0,comprehensive,velocity,middle_ratio,5.334817818893542,8
wujiaochang,segment3,3.0,comprehensive,velocity,obstacle_near_density,4.204665114185107,9
wujiaochang,segment3,3.0,comprehensive,velocity,obstacle_far_density,3.28862594074509,10
wujiaochang,segment3,3.0,comprehensive,velocity,visibility_middle_ratio,2.270452107670241,11
wujiaochang,segment3,3.0,comprehensive,velocity,far_ratio,1.776126028364724,12
wujiaochang,segment3,3.0,comprehensive,deviation,obstacle_middle_density,13.581021372662603,1
wujiaochang,segment3,3.0,comprehensive,deviation,visibility_near_ratio,11.286672711728839,2
wujiaochang,segment3,3.0,comprehensive,deviation,clutter_middle_degree,9.801477815100508,3
wujiaochang,segment3,3.0,comprehensive,deviation,far_ratio,6.123293378639355,4
wujiaochang,segment3,3.0,comprehensive,deviation,visibility_far_ratio,5.871842992142612,5
wujiaochang,segment3,3.0,comprehensive,deviation,obstacle_near_density,5.838080603184436,6
wujiaochang,segment3,3.0,comprehensive,deviation,clutter_far_degree,5.2269181146864625,7
wujiaochang,segment3,3.0,comprehensive,deviation,near_ratio,5.02276734778321,8
wujiaochang,segment3,3.0,comprehensive,deviation,clutter_near_degree,3.7049149048401904,9
wujiaochang,segment3,3.0,comprehensive,deviation,visibility_middle_ratio,2.6230994210999294,10
wujiaochang,segment3,3.0,comprehensive,deviation,middle_ratio,2.0914436458005174,11
wujiaochang,segment3,3.0,comprehensive,deviation,obstacle_far_density,0.10459277421594859,12
wujiaochang,segment4,4.0,individual,velocity,floor.middle,10.585105499210627,1
wujiaochang,segment4,4.0,individual,velocity,person.middle,9.38244370849819,2
wujiaochang,segment4,4.0,individual,velocity,wall.middle,8.848672008422305,3
wujiaochang,segment4,4.0,individual,velocity,ceiling.far,8.734536413172345,4
wujiaochang,segment4,4.0,individual,velocity,person.far,7.990494728079477,5
wujiaochang,segment4,4.0,individual,velocity,light.far,7.611711380731111,6
wujiaochang,segment4,4.0,individual,velocity,light.middle,5.938029327214214,7
wujiaochang,segment4,4.0,individual,velocity,wall.far,5.907729376632113,8
wujiaochang,segment4,4.0,individual,velocity,floor.near,5.47947838443322,9
wujiaochang,segment4,4.0,individual,velocity,floor.far,4.02982439490814,10
wujiaochang,segment4,4.0,individual,velocity,person.near,3.2843474133240895,11
wujiaochang,segment4,4.0,individual,velocity,fence.far,0.7863813690141064,12
wujiaochang,segment4,4.0,individual,deviation,painting.middle,14.044128105641555,1
wujiaochang,segment4,4.0,individual,deviation,floor.near,11.434117360414662,2
wujiaochang,segment4,4.0,individual,deviation,person.far,10.456251022099043,3
wujiaochang,segment4,4.0,individual,deviation,person.middle,8.566601138250537,4
wujiaochang,segment4,4.0,individual,deviation,light.near,8.524433047329875,5
wujiaochang,segment4,4.0,individual,deviation,ceiling.near,7.237327487853746,6
wujiaochang,segment4,4.0,individual,deviation,light.middle,6.461688632456256,7
wujiaochang,segment4,4.0,individual,deviation,floor.far,6.168509150462362,8
wujiaochang,segment4,4.0,individual,deviation,column.near,5.3625979455130395,9
wujiaochang,segment4,4.0,individual,deviation,light.far,4.742133537003398,10
wujiaochang,segment4,4.0,individual,deviation,column.middle,3.1762786030334436,11
wujiaochang,segment4,4.0,individual,deviation,fence.far,2.6415226104538685,12
wujiaochang,segment4,4.0,comprehensive,velocity,clutter_middle_degree,15.454765807458593,1
wujiaochang,segment4,4.0,comprehensive,velocity,clutter_far_degree,10.55584852574721,2
wujiaochang,segment4,4.0,comprehensive,velocity,obstacle_near_density,6.352302331655528,3
wujiaochang,segment4,4.0,comprehensive,velocity,obstacle_far_density,6.177088598374511,4
wujiaochang,segment4,4.0,comprehensive,velocity,near_ratio,5.967413487092209,5
wujiaochang,segment4,4.0,comprehensive,velocity,clutter_near_degree,5.7762803871943165,6
wujiaochang,segment4,4.0,comprehensive,velocity,middle_ratio,5.013955928064818,7
wujiaochang,segment4,4.0,comprehensive,velocity,far_ratio,2.842625315686294,8
wujiaochang,segment4,4.0,comprehensive,velocity,obstacle_middle_density,2.0985721534522015,9
wujiaochang,segment4,4.0,comprehensive,velocity,visibility_middle_ratio,0.38486155942541794,10
wujiaochang,segment4,4.0,comprehensive,velocity,visibility_near_ratio,0.3098020363586947,11
wujiaochang,segment4,4.0,comprehensive,velocity,visibility_far_ratio,0.0,12
wujiaochang,segment4,4.0,comprehensive,deviation,clutter_far_degree,14.88553765229052,1
wujiaochang,segment4,4.0,comprehensive,deviation,clutter_middle_degree,13.280290802463474,2
wujiaochang,segment4,4.0,comprehensive,deviation,clutter_near_degree,12.842921488732602,3
wujiaochang,segment4,4.0,comprehensive,deviation,middle_ratio,10.299109081087858,4
wujiaochang,segment4,4.0,comprehensive,deviation,far_ratio,9.585563316981617,5
wujiaochang,segment4,4.0,comprehensive,deviation,obstacle_near_density,9.569860214177082,6
wujiaochang,segment4,4.0,comprehensive,deviation,near_ratio,6.662690110142976,7
wujiaochang,segment4,4.0,comprehensive,deviation,obstacle_far_density,4.727856878692299,8
wujiaochang,segment4,4.0,comprehensive,deviation,obstacle_middle_density,3.641113760335976,9
wujiaochang,segment4,4.0,comprehensive,deviation,visibility_middle_ratio,0.6277183293245041,10
wujiaochang,segment4,4.0,comprehensive,deviation,visibility_near_ratio,0.33286114795972405,11
wujiaochang,segment4,4.0,comprehensive,deviation,visibility_far_ratio,0.3023126502909207,12
wujiaochang,segment5,5.0,individual,velocity,floor.far,23.045515589790714,1
wujiaochang,segment5,5.0,individual,velocity,ceiling.near,22.15965204725945,2
wujiaochang,segment5,5.0,individual,velocity,wall.near,21.260104464244876,3
wujiaochang,segment5,5.0,individual,velocity,stairs.middle,11.002632833694555,4
wujiaochang,segment5,5.0,individual,velocity,ceiling.far,10.861662004078692,5
wujiaochang,segment5,5.0,individual,velocity,floor.near,9.534872261849165,6
wujiaochang,segment5,5.0,individual,velocity,floor.middle,9.13300779426517,7
wujiaochang,segment5,5.0,individual,velocity,wall.middle,5.628101668830272,8
wujiaochang,segment5,5.0,individual,velocity,person.far,4.743413836351525,9
wujiaochang,segment5,5.0,individual,velocity,wall.far,3.1195701176158486,10
wujiaochang,segment5,5.0,individual,velocity,light.far,2.4250276862061098,11
wujiaochang,segment5,5.0,individual,velocity,light.middle,2.307586457932172,12
wujiaochang,segment5,5.0,individual,deviation,stairs.middle,18.602063602754395,1
wujiaochang,segment5,5.0,individual,deviation,wall.far,17.97989468537702,2
wujiaochang,segment5,5.0,individual,deviation,light.far,15.475082631585698,3
wujiaochang,segment5,5.0,individual,deviation,wall.near,11.84674913001032,4
wujiaochang,segment5,5.0,individual,deviation,floor.near,9.741943641393771,5
wujiaochang,segment5,5.0,individual,deviation,column.near,7.201586513106948,6
wujiaochang,segment5,5.0,individual,deviation,ceiling.far,6.674553965492888,7
wujiaochang,segment5,5.0,individual,deviation,light.near,6.5801863794535995,8
wujiaochang,segment5,5.0,individual,deviation,ceiling.middle,5.35107586044605,9
wujiaochang,segment5,5.0,individual,deviation,person.middle,5.263926495934966,10
wujiaochang,segment5,5.0,individual,deviation,wall.middle,5.232822975664328,11
wujiaochang,segment5,5.0,individual,deviation,floor.middle,5.129123448669914,12
wujiaochang,segment5,5.0,comprehensive,velocity,obstacle_middle_density,28.570060144814875,1
wujiaochang,segment5,5.0,comprehensive,velocity,clutter_far_degree,24.34420150928704,2
wujiaochang,segment5,5.0,comprehensive,velocity,clutter_near_degree,20.866421223484622,3
wujiaochang,segment5,5.0,comprehensive,velocity,obstacle_near_density,10.327888357650393,4
wujiaochang,segment5,5.0,comprehensive,velocity,clutter_middle_degree,6.6009834888261425,5
wujiaochang,segment5,5.0,comprehensive,velocity,middle_ratio,5.352408334781236,6
wujiaochang,segment5,5.0,comprehensive,velocity,obstacle_far_density,5.307625705708324,7
wujiaochang,segment5,5.0,comprehensive,velocity,far_ratio,3.661215525889761,8
wujiaochang,segment5,5.0,comprehensive,velocity,near_ratio,3.0243022858308213,9
wujiaochang,segment5,5.0,comprehensive,velocity,visibility_near_ratio,1.5230702200240642,10
wujiaochang,segment5,5.0,comprehensive,velocity,visibility_middle_ratio,0.4034037573588706,11
wujiaochang,segment5,5.0,comprehensive,velocity,visibility_far_ratio,0.3502522461956817,12
wujiaochang,segment5,5.0,comprehensive,deviation,obstacle_far_density,30.20325095612301,1
wujiaochang,segment5,5.0,comprehensive,deviation,clutter_far_degree,11.49272788974494,2
wujiaochang,segment5,5.0,comprehensive,deviation,middle_ratio,10.608960373703919,3
wujiaochang,segment5,5.0,comprehensive,deviation,far_ratio,7.388174369816376,4
wujiaochang,segment5,5.0,comprehensive,deviation,near_ratio,7.17571046106178,5
wujiaochang,segment5,5.0,comprehensive,deviation,clutter_middle_degree,6.0507892732140585,6
wujiaochang,segment5,5.0,comprehensive,deviation,obstacle_middle_density,5.798682799345957,7
wujiaochang,segment5,5.0,comprehensive,deviation,obstacle_near_density,5.714608189102885,8
wujiaochang,segment5,5.0,comprehensive,deviation,clutter_near_degree,5.597038658781396,9
wujiaochang,segment5,5.0,comprehensive,deviation,visibility_near_ratio,2.6271872464088335,10
wujiaochang,segment5,5.0,comprehensive,deviation,visibility_middle_ratio,0.10924656868252555,11
wujiaochang,segment5,5.0,comprehensive,deviation,visibility_far_ratio,0.0,12
wujiaochang,total,,individual,velocity,ceiling.far,41.12818631389164,1
wujiaochang,total,,individual,velocity,light.middle,23.55615041635913,2
wujiaochang,total,,individual,velocity,wall.near,17.13294395387918,3
wujiaochang,total,,individual,velocity,light.near,16.447534036962473,4
wujiaochang,total,,individual,velocity,person.far,13.361979054434759,5
wujiaochang,total,,individual,velocity,person.middle,11.301200943552953,6
wujiaochang,total,,individual,velocity,wall.middle,11.285036884395376,7
wujiaochang,total,,individual,velocity,person.near,10.880136506726439,8
wujiaochang,total,,individual,velocity,light.far,9.923942873751448,9
wujiaochang,total,,individual,velocity,floor.middle,9.863868524623358,10
wujiaochang,total,,individual,velocity,wall.far,9.121573250632176,11
wujiaochang,total,,individual,velocity,painting.middle,7.018227377168428,12
wujiaochang,total,,individual,deviation,person.middle,14.407450515435771,1
wujiaochang,total,,individual,deviation,ceiling.far,13.001248936438982,2
wujiaochang,total,,individual,deviation,wall.near,11.547712758885561,3
wujiaochang,total,,individual,deviation,wall.far,9.880854870370653,4
wujiaochang,total,,individual,deviation,ceiling.middle,9.811851616619272,5
wujiaochang,total,,individual,deviation,ceiling.near,8.697069289888205,6
wujiaochang,total,,individual,deviation,windowpane.middle,8.505882800720318,7
wujiaochang,total,,individual,deviation,floor.far,8.194481263586583,8
wujiaochang,total,,individual,deviation,person.far,6.069182093779831,9
wujiaochang,total,,individual,deviation,light.near,5.898962621375863,10
wujiaochang,total,,individual,deviation,light.far,5.629597735482934,11
wujiaochang,total,,individual,deviation,poster.middle,4.01605541986689,12
wujiaochang,total,,comprehensive,velocity,clutter_near_degree,41.37284919131745,1
wujiaochang,total,,comprehensive,velocity,visibility_near_ratio,23.737515942854884,2
wujiaochang,total,,comprehensive,velocity,visibility_middle_ratio,20.725259234421724,3
wujiaochang,total,,comprehensive,velocity,clutter_middle_degree,20.247804457555088,4
wujiaochang,total,,comprehensive,velocity,clutter_far_degree,17.37145422931604,5
wujiaochang,total,,comprehensive,velocity,far_ratio,10.089262029736657,6
wujiaochang,total,,comprehensive,velocity,obstacle_far_density,9.452827245012212,7
wujiaochang,total,,comprehensive,velocity,middle_ratio,8.643501913021472,8
wujiaochang,total,,comprehensive,velocity,visibility_far_ratio,7.551965006209691,9
wujiaochang,total,,comprehensive,velocity,obstacle_near_density,3.080471261947534,10
wujiaochang,total,,comprehensive,velocity,near_ratio,3.03861270518107,11
wujiaochang,total,,comprehensive,velocity,obstacle_middle_density,2.7121505084441364,12
wujiaochang,total,,comprehensive,deviation,clutter_near_degree,16.128711197740923,1
wujiaochang,total,,comprehensive,deviation,visibility_far_ratio,14.326487332648693,2
wujiaochang,total,,comprehensive,deviation,near_ratio,13.897396048373507,3
wujiaochang,total,,comprehensive,deviation,clutter_middle_degree,12.474371839831042,4
wujiaochang,total,,comprehensive,deviation,obstacle_far_density,8.809514934621543,5
wujiaochang,total,,comprehensive,deviation,obstacle_near_density,7.65972929950886,6
wujiaochang,total,,comprehensive,deviation,clutter_far_degree,7.220780365650409,7
wujiaochang,total,,comprehensive,deviation,far_ratio,6.602783229387744,8
wujiaochang,total,,comprehensive,deviation,obstacle_middle_density,5.413708833450046,9
wujiaochang,total,,comprehensive,deviation,visibility_near_ratio,4.283167984787549,10
wujiaochang,total,,comprehensive,deviation,middle_ratio,3.5399553749031796,11
wujiaochang,total,,comprehensive,deviation,visibility_middle_ratio,2.412604638099733,12
