site,station,scope,segment,feature_type,target,n_total,n_oof,cv_method,cv_r2,cv_mae,cv_rmse,fold_r2_mean,fold_r2_sd,training_r2
nanjingdonglu,East Nanjing Road,segment1,1,individual,velocity,150,150,random_5fold_seed42,0.8270901430459593,39.44432557901497,56.03608119471561,0.828018491800249,0.030269998633371275,0.9454361487940685
nanjingdonglu,East Nanjing Road,segment1,1,individual,deviation,150,150,random_5fold_seed42,0.4798911839292569,38.783593110343304,49.530295531216474,0.45734355884760597,0.0759992337185122,0.7613548986208196
nanjingdonglu,East Nanjing Road,segment1,1,comprehensive,velocity,150,150,random_5fold_seed42,0.7658173380978905,46.39484732529395,65.21316062385372,0.750279917435576,0.0907212587686638,0.9014501455386847
nanjingdonglu,East Nanjing Road,segment1,1,comprehensive,deviation,150,150,random_5fold_seed42,0.3040045897519773,45.238754614806325,57.296355653390236,0.26734812422628546,0.11355227807647442,0.681829297223483
nanjingdonglu,East Nanjing Road,segment2,2,individual,velocity,150,150,random_5fold_seed42,0.8543631905015887,73.33011133405057,112.32897623985369,0.8474804108587053,0.050854619317197244,0.929130006934007
nanjingdonglu,East Nanjing Road,segment2,2,individual,deviation,150,150,random_5fold_seed42,0.5262184198051711,78.47007876382882,98.80464030737186,0.4885773957150428,0.10453011083421389,0.7990030250770517
nanjingdonglu,East Nanjing Road,segment2,2,comprehensive,velocity,150,150,random_5fold_seed42,0.7195651418658933,118.56793312549244,155.87347604680636,0.7145696009059395,0.07989415177062252,0.8697523526156428
nanjingdonglu,East Nanjing Road,segment2,2,comprehensive,deviation,150,150,random_5fold_seed42,0.4071039254949338,86.44337911952697,110.52933138616679,0.357052022288958,0.13309880224624762,0.6965047213358274
nanjingdonglu,East Nanjing Road,segment3,3,individual,velocity,150,150,random_5fold_seed42,0.8551945576858662,52.18350629617364,67.05820666508667,0.8524785833001569,0.015027347158255704,0.9381328424942409
nanjingdonglu,East Nanjing Road,segment3,3,individual,deviation,150,150,random_5fold_seed42,0.567884339563806,81.64284382889348,104.52344661800569,0.5421272208088963,0.16206592118383772,0.8037699415711059
nanjingdonglu,East Nanjing Road,segment3,3,comprehensive,velocity,150,150,random_5fold_seed42,0.7171586226548309,73.40059309480111,93.71971610974089,0.7116779001348948,0.04811811684073984,0.8506881713792183
nanjingdonglu,East Nanjing Road,segment3,3,comprehensive,deviation,150,150,random_5fold_seed42,0.12297614864368978,115.13685907928307,148.90847680757662,0.0897872543599035,0.100840737956842,0.5108977071446943
nanjingdonglu,East Nanjing Road,segment4,4,individual,velocity,150,150,random_5fold_seed42,0.7361497027876605,36.665364454052884,49.24544334051278,0.7423758989735383,0.09298086692185381,0.8868180155726542
nanjingdonglu,East Nanjing Road,segment4,4,individual,deviation,150,150,random_5fold_seed42,0.36399241483893086,98.27305051017146,174.7872514229068,0.45945618022861073,0.1843616548532514,0.6101127117917085
nanjingdonglu,East Nanjing Road,segment4,4,comprehensive,velocity,150,150,random_5fold_seed42,0.5046478394475005,53.865384835201624,67.47521678539194,0.5051580489264785,0.10501085941655468,0.7289539483389964
nanjingdonglu,East Nanjing Road,segment4,4,comprehensive,deviation,150,150,random_5fold_seed42,0.25460639106461125,116.9642909527716,189.22191692403774,0.3082820698040167,0.178272720469349,0.5281693932908811
nanjingdonglu,East Nanjing Road,segment5,5,individual,velocity,150,150,random_5fold_seed42,0.7426565707011894,58.214905166413786,84.98494712511963,0.722557804614187,0.04090982322740061,0.8945011582173715
nanjingdonglu,East Nanjing Road,segment5,5,individual,deviation,150,150,random_5fold_seed42,0.5638135274318734,109.96829846803443,135.80958664646673,0.5437201996784895,0.05863119726873373,0.7938764676487735
nanjingdonglu,East Nanjing Road,segment5,5,comprehensive,velocity,150,150,random_5fold_seed42,0.5866725538902616,76.85708038435189,107.70418750760692,0.5671218667578944,0.08400389854376518,0.8200508580421714
nanjingdonglu,East Nanjing Road,segment5,5,comprehensive,deviation,150,150,random_5fold_seed42,0.46630404510987933,124.81991408737083,150.2246796604452,0.43559482682156825,0.09775809655597008,0.7577508577967095
nanjingdonglu,East Nanjing Road,segment6,6,individual,velocity,150,150,random_5fold_seed42,0.8233688122532914,42.93301540914425,59.60618179355274,0.825540039966547,0.06086062367536263,0.9262625916781253
nanjingdonglu,East Nanjing Road,segment6,6,individual,deviation,150,150,random_5fold_seed42,0.5009130579431655,76.48522347139378,108.17884140788514,0.5093358584999985,0.1262926463007766,0.7645959060981258
nanjingdonglu,East Nanjing Road,segment6,6,comprehensive,velocity,150,150,random_5fold_seed42,0.6433532286015886,63.908822678822304,84.69870237532021,0.6391306249818087,0.032122246625487544,0.8503582749783506
nanjingdonglu,East Nanjing Road,segment6,6,comprehensive,deviation,150,150,random_5fold_seed42,0.3278348244982534,92.81619425110706,125.54292017766481,0.3146552479708185,0.09835270238087501,0.6611184245256463
nanjingdonglu,East Nanjing Road,segment7,7,individual,velocity,150,150,random_5fold_seed42,0.8330914966107036,33.36191596400135,44.07010006081734,0.8298654805717053,0.07701336899046873,0.9268159709203161
nanjingdonglu,East Nanjing Road,segment7,7,individual,deviation,150,150,random_5fold_seed42,0.6300133265635228,112.46956417205516,142.50653446368574,0.6063151186511083,0.12176887258276546,0.8381722519545556
nanjingdonglu,East Nanjing Road,segment7,7,comprehensive,velocity,150,150,random_5fold_seed42,0.8456517444844427,32.95394165802354,42.37948431036742,0.8429810932153998,0.04638291945540654,0.932230501033687
nanjingdonglu,East Nanjing Road,segment7,7,comprehensive,deviation,150,150,random_5fold_seed42,0.5405135611623,128.68869744572612,158.8100883050293,0.5101263300489147,0.06310237846009926,0.787941013105916
nanjingdonglu,East Nanjing Road,total,total,individual,velocity,1050,1050,random_5fold_seed42,0.867529739489066,73.27649653785933,99.97112945536742,0.8657710856010834,0.021886182403699477,0.9316848289307184
nanjingdonglu,East Nanjing Road,total,total,individual,deviation,1050,1050,random_5fold_seed42,0.5059770220026435,97.87919576522239,136.77756758027627,0.5116956173653582,0.06732159911358485,0.7085884824951862
nanjingdonglu,East Nanjing Road,total,total,comprehensive,velocity,1050,1050,random_5fold_seed42,0.6381877117884807,119.47960146009338,165.21788558356562,0.6349561425746038,0.02336140139447167,0.8273729599713726
nanjingdonglu,East Nanjing Road,total,total,comprehensive,deviation,1050,1050,random_5fold_seed42,0.4255055933614089,107.62152502839422,147.49734528139228,0.4351052536831732,0.08925176354743171,0.6700424823943163
wujiaochang,Wujiaochang,segment1,1,individual,velocity,150,150,random_5fold_seed42,0.609864084139222,31.69315992967802,69.50597376724242,0.6612723599085875,0.13395178603783436,0.8204024039489237
wujiaochang,Wujiaochang,segment1,1,individual,deviation,150,150,random_5fold_seed42,0.5995032393658024,53.359909506816685,89.32284855949841,0.64109752249392,0.20645314869677625,0.8464360032224822
wujiaochang,Wujiaochang,segment1,1,comprehensive,velocity,150,150,random_5fold_seed42,0.45724559135500475,42.960186162951665,81.98149719273806,0.5065989464989362,0.11931711820453136,0.7482058181457679
wujiaochang,Wujiaochang,segment1,1,comprehensive,deviation,150,150,random_5fold_seed42,0.3998278457302942,78.55011842640674,109.34551682905375,0.4058421783364919,0.15192230720481142,0.74791570199243
wujiaochang,Wujiaochang,segment2,2,individual,velocity,150,150,random_5fold_seed42,0.9069144349959714,73.8470292137656,95.12625788012225,0.9041672175868886,0.025050619525886525,0.9701048004054741
wujiaochang,Wujiaochang,segment2,2,individual,deviation,150,150,random_5fold_seed42,0.5171465285120829,75.07759402265835,99.1806022796562,0.5118151728247704,0.07853412044759074,0.7749271200522613
wujiaochang,Wujiaochang,segment2,2,comprehensive,velocity,150,150,random_5fold_seed42,0.7036176090187323,129.13165919052122,169.74048613914115,0.6958736385927075,0.06725388875585471,0.8924743306758862
wujiaochang,Wujiaochang,segment2,2,comprehensive,deviation,150,150,random_5fold_seed42,0.31337352263763374,92.12223069473661,118.27129045496297,0.3140230679370482,0.07711829241964742,0.62194638046852
wujiaochang,Wujiaochang,segment3,3,individual,velocity,150,150,random_5fold_seed42,0.702593099861044,39.56400876486407,53.53823964931398,0.6876746865969263,0.07944024226497468,0.8718812854575198
wujiaochang,Wujiaochang,segment3,3,individual,deviation,150,150,random_5fold_seed42,0.549756184077939,42.493772652086655,53.97929776308099,0.5382190451041607,0.05460941156432753,0.7765974177557466
wujiaochang,Wujiaochang,segment3,3,comprehensive,velocity,150,150,random_5fold_seed42,0.6736263453376442,44.311456961201415,56.08492126292719,0.6586019965392315,0.05991231470360232,0.8635297792532456
wujiaochang,Wujiaochang,segment3,3,comprehensive,deviation,150,150,random_5fold_seed42,0.47171850205636245,46.93747787742064,58.470398319745186,0.4537940445738936,0.06350387724293241,0.743680251062272
wujiaochang,Wujiaochang,segment4,4,individual,velocity,150,150,random_5fold_seed42,0.6050841895164252,42.80984546346004,55.26283792801313,0.6041075596819266,0.09824277108205721,0.8484224253234147
wujiaochang,Wujiaochang,segment4,4,individual,deviation,150,150,random_5fold_seed42,0.34563705520472776,80.58802795644925,101.00743643265663,0.3246791615153924,0.07991394711272137,0.6514145683474628
wujiaochang,Wujiaochang,segment4,4,comprehensive,velocity,150,150,random_5fold_seed42,0.4849326695193299,48.04645285672844,63.11214273902313,0.47807184218709065,0.09141450166260816,0.7641853232922075
wujiaochang,Wujiaochang,segment4,4,comprehensive,deviation,150,150,random_5fold_seed42,0.32159704551403145,82.9470818015769,102.84610888373604,0.2929133654958968,0.10924452650569387,0.6244122903087959
wujiaochang,Wujiaochang,segment5,5,individual,velocity,150,150,random_5fold_seed42,0.7546149695314146,38.806314929731954,68.23613388677305,0.7621537801307566,0.1306399723387242,0.8846238493374751
wujiaochang,Wujiaochang,segment5,5,individual,deviation,150,150,random_5fold_seed42,0.48436192018993096,84.31816516002216,120.64644988016504,0.48145817342463193,0.02544826322834837,0.7281301010398599
wujiaochang,Wujiaochang,segment5,5,comprehensive,velocity,150,150,random_5fold_seed42,0.6006230624106585,63.787931357403636,87.05262495504502,0.5959903118041298,0.0922818429480471,0.8124915172795323
wujiaochang,Wujiaochang,segment5,5,comprehensive,deviation,150,150,random_5fold_seed42,0.271054323651282,97.13964751647485,143.44639486335421,0.25658452266261217,0.11231410398044504,0.5692132772302775
wujiaochang,Wujiaochang,total,total,individual,velocity,750,750,random_5fold_seed42,0.7852747225689799,56.16930612105401,87.8979532919867,0.7850135433372052,0.03672348142050829,0.919949696688228
wujiaochang,Wujiaochang,total,total,individual,deviation,750,750,random_5fold_seed42,0.4869596463318494,71.97651459588593,102.80023357419854,0.48503215197624944,0.06922182751139437,0.7455798609961297
wujiaochang,Wujiaochang,total,total,comprehensive,velocity,750,750,random_5fold_seed42,0.6488593421568953,77.40881696878947,112.40295677812469,0.648138626374592,0.031107115694152955,0.8219205897039367
wujiaochang,Wujiaochang,total,total,comprehensive,deviation,750,750,random_5fold_seed42,0.34610535490298966,83.75831732556206,116.05723745178945,0.3452141858996223,0.06238531178476002,0.6200618822583832
