site,scope,feature_type,target,rank_in_selected_set,feature
nanjingdonglu,segment1,individual,velocity,1,floor.far
nanjingdonglu,segment1,individual,velocity,2,person.near
nanjingdonglu,segment1,individual,velocity,3,lamp.near
nanjingdonglu,segment1,individual,velocity,4,person.middle
nanjingdonglu,segment1,individual,velocity,5,railing.near
nanjingdonglu,segment1,individual,velocity,6,light.middle
nanjingdonglu,segment1,individual,velocity,7,person.far
nanjingdonglu,segment1,individual,velocity,8,lamp.far
nanjingdonglu,segment1,individual,velocity,9,column.near
nanjingdonglu,segment1,individual,velocity,10,ceiling.far
nanjingdonglu,segment1,individual,velocity,11,chandelier.middle
nanjingdonglu,segment1,individual,velocity,12,railing.far
nanjingdonglu,segment1,individual,deviation,1,person.near
nanjingdonglu,segment1,individual,deviation,2,lamp.near
nanjingdonglu,segment1,individual,deviation,3,floor.near
nanjingdonglu,segment1,individual,deviation,4,column.middle
nanjingdonglu,segment1,individual,deviation,5,lamp.far
nanjingdonglu,segment1,individual,deviation,6,wall.far
nanjingdonglu,segment1,individual,deviation,7,floor.far
nanjingdonglu,segment1,individual,deviation,8,railing.far
nanjingdonglu,segment1,individual,deviation,9,ceiling.middle
nanjingdonglu,segment1,individual,deviation,10,wall.middle
nanjingdonglu,segment1,individual,deviation,11,person.middle
nanjingdonglu,segment1,individual,deviation,12,wall.near
nanjingdonglu,segment1,comprehensive,velocity,1,near_ratio
nanjingdonglu,segment1,comprehensive,velocity,2,middle_ratio
nanjingdonglu,segment1,comprehensive,velocity,3,far_ratio
nanjingdonglu,segment1,comprehensive,velocity,4,obstacle_near_density
nanjingdonglu,segment1,comprehensive,velocity,5,obstacle_middle_density
nanjingdonglu,segment1,comprehensive,velocity,6,obstacle_far_density
nanjingdonglu,segment1,comprehensive,velocity,7,visibility_near_ratio
nanjingdonglu,segment1,comprehensive,velocity,8,visibility_middle_ratio
nanjingdonglu,segment1,comprehensive,velocity,9,visibility_far_ratio
nanjingdonglu,segment1,comprehensive,velocity,10,clutter_near_degree
nanjingdonglu,segment1,comprehensive,velocity,11,clutter_middle_degree
nanjingdonglu,segment1,comprehensive,velocity,12,clutter_far_degree
nanjingdonglu,segment1,comprehensive,deviation,1,near_ratio
nanjingdonglu,segment1,comprehensive,deviation,2,middle_ratio
nanjingdonglu,segment1,comprehensive,deviation,3,far_ratio
nanjingdonglu,segment1,comprehensive,deviation,4,obstacle_near_density
nanjingdonglu,segment1,comprehensive,deviation,5,obstacle_middle_density
nanjingdonglu,segment1,comprehensive,deviation,6,obstacle_far_density
nanjingdonglu,segment1,comprehensive,deviation,7,visibility_near_ratio
nanjingdonglu,segment1,comprehensive,deviation,8,visibility_middle_ratio
nanjingdonglu,segment1,comprehensive,deviation,9,visibility_far_ratio
nanjingdonglu,segment1,comprehensive,deviation,10,clutter_near_degree
nanjingdonglu,segment1,comprehensive,deviation,11,clutter_middle_degree
nanjingdonglu,segment1,comprehensive,deviation,12,clutter_far_degree
nanjingdonglu,segment2,individual,velocity,1,wall.middle
nanjingdonglu,segment2,individual,velocity,2,ceiling.near
nanjingdonglu,segment2,individual,velocity,3,person.far
nanjingdonglu,segment2,individual,velocity,4,column.middle
nanjingdonglu,segment2,individual,velocity,5,signboard.far
nanjingdonglu,segment2,individual,velocity,6,ceiling.far
nanjingdonglu,segment2,individual,velocity,7,person.near
nanjingdonglu,segment2,individual,velocity,8,floor.near
nanjingdonglu,segment2,individual,velocity,9,wall.near
nanjingdonglu,segment2,individual,velocity,10,wall.far
nanjingdonglu,segment2,individual,velocity,11,signboard.middle
nanjingdonglu,segment2,individual,velocity,12,light.middle
nanjingdonglu,segment2,individual,deviation,1,floor.near
nanjingdonglu,segment2,individual,deviation,2,ceiling.middle
nanjingdonglu,segment2,individual,deviation,3,person.middle
nanjingdonglu,segment2,individual,deviation,4,person.far
nanjingdonglu,segment2,individual,deviation,5,signboard.near
nanjingdonglu,segment2,individual,deviation,6,light.middle
nanjingdonglu,segment2,individual,deviation,7,fence.far
nanjingdonglu,segment2,individual,deviation,8,wall.near
nanjingdonglu,segment2,individual,deviation,9,signboard.middle
nanjingdonglu,segment2,individual,deviation,10,fence.middle
nanjingdonglu,segment2,individual,deviation,11,ceiling.far
nanjingdonglu,segment2,individual,deviation,12,floor.far
nanjingdonglu,segment2,comprehensive,velocity,1,near_ratio
nanjingdonglu,segment2,comprehensive,velocity,2,middle_ratio
nanjingdonglu,segment2,comprehensive,velocity,3,far_ratio
nanjingdonglu,segment2,comprehensive,velocity,4,obstacle_near_density
nanjingdonglu,segment2,comprehensive,velocity,5,obstacle_middle_density
nanjingdonglu,segment2,comprehensive,velocity,6,obstacle_far_density
nanjingdonglu,segment2,comprehensive,velocity,7,visibility_near_ratio
nanjingdonglu,segment2,comprehensive,velocity,8,visibility_middle_ratio
nanjingdonglu,segment2,comprehensive,velocity,9,visibility_far_ratio
nanjingdonglu,segment2,comprehensive,velocity,10,clutter_near_degree
nanjingdonglu,segment2,comprehensive,velocity,11,clutter_middle_degree
nanjingdonglu,segment2,comprehensive,velocity,12,clutter_far_degree
nanjingdonglu,segment2,comprehensive,deviation,1,near_ratio
nanjingdonglu,segment2,comprehensive,deviation,2,middle_ratio
nanjingdonglu,segment2,comprehensive,deviation,3,far_ratio
nanjingdonglu,segment2,comprehensive,deviation,4,obstacle_near_density
nanjingdonglu,segment2,comprehensive,deviation,5,obstacle_middle_density
nanjingdonglu,segment2,comprehensive,deviation,6,obstacle_far_density
nanjingdonglu,segment2,comprehensive,deviation,7,visibility_near_ratio
nanjingdonglu,segment2,comprehensive,deviation,8,visibility_middle_ratio
nanjingdonglu,segment2,comprehensive,deviation,9,visibility_far_ratio
nanjingdonglu,segment2,comprehensive,deviation,10,clutter_near_degree
nanjingdonglu,segment2,comprehensive,deviation,11,clutter_middle_degree
nanjingdonglu,segment2,comprehensive,deviation,12,clutter_far_degree
nanjingdonglu,segment3,individual,velocity,1,ceiling.middle
nanjingdonglu,segment3,individual,velocity,2,light.middle
nanjingdonglu,segment3,individual,velocity,3,lamp.middle
nanjingdonglu,segment3,individual,velocity,4,wall.far
nanjingdonglu,segment3,individual,velocity,5,ceiling.near
nanjingdonglu,segment3,individual,velocity,6,lamp.near
nanjingdonglu,segment3,individual,velocity,7,person.middle
nanjingdonglu,segment3,individual,velocity,8,signboard.far
nanjingdonglu,segment3,individual,velocity,9,ceiling.far
nanjingdonglu,segment3,individual,velocity,10,wall.near
nanjingdonglu,segment3,individual,velocity,11,lamp.far
nanjingdonglu,segment3,individual,velocity,12,floor.near
nanjingdonglu,segment3,individual,deviation,1,lamp.near
nanjingdonglu,segment3,individual,deviation,2,floor.near
nanjingdonglu,segment3,individual,deviation,3,wall.far
nanjingdonglu,segment3,individual,deviation,4,floor.far
nanjingdonglu,segment3,individual,deviation,5,ceiling.near
nanjingdonglu,segment3,individual,deviation,6,ceiling.middle
nanjingdonglu,segment3,individual,deviation,7,person.far
nanjingdonglu,segment3,individual,deviation,8,light.middle
nanjingdonglu,segment3,individual,deviation,9,person.middle
nanjingdonglu,segment3,individual,deviation,10,ceiling.far
nanjingdonglu,segment3,individual,deviation,11,lamp.middle
nanjingdonglu,segment3,individual,deviation,12,signboard.far
nanjingdonglu,segment3,comprehensive,velocity,1,near_ratio
nanjingdonglu,segment3,comprehensive,velocity,2,middle_ratio
nanjingdonglu,segment3,comprehensive,velocity,3,far_ratio
nanjingdonglu,segment3,comprehensive,velocity,4,obstacle_near_density
nanjingdonglu,segment3,comprehensive,velocity,5,obstacle_middle_density
nanjingdonglu,segment3,comprehensive,velocity,6,obstacle_far_density
nanjingdonglu,segment3,comprehensive,velocity,7,visibility_near_ratio
nanjingdonglu,segment3,comprehensive,velocity,8,visibility_middle_ratio
nanjingdonglu,segment3,comprehensive,velocity,9,visibility_far_ratio
nanjingdonglu,segment3,comprehensive,velocity,10,clutter_near_degree
nanjingdonglu,segment3,comprehensive,velocity,11,clutter_middle_degree
nanjingdonglu,segment3,comprehensive,velocity,12,clutter_far_degree
nanjingdonglu,segment3,comprehensive,deviation,1,near_ratio
nanjingdonglu,segment3,comprehensive,deviation,2,middle_ratio
nanjingdonglu,segment3,comprehensive,deviation,3,far_ratio
nanjingdonglu,segment3,comprehensive,deviation,4,obstacle_near_density
nanjingdonglu,segment3,comprehensive,deviation,5,obstacle_middle_density
nanjingdonglu,segment3,comprehensive,deviation,6,obstacle_far_density
nanjingdonglu,segment3,comprehensive,deviation,7,visibility_near_ratio
nanjingdonglu,segment3,comprehensive,deviation,8,visibility_middle_ratio
nanjingdonglu,segment3,comprehensive,deviation,9,visibility_far_ratio
nanjingdonglu,segment3,comprehensive,deviation,10,clutter_near_degree
nanjingdonglu,segment3,comprehensive,deviation,11,clutter_middle_degree
nanjingdonglu,segment3,comprehensive,deviation,12,clutter_far_degree
nanjingdonglu,segment4,individual,velocity,1,ceiling.near
nanjingdonglu,segment4,individual,velocity,2,person.far
nanjingdonglu,segment4,individual,velocity,3,person.near
nanjingdonglu,segment4,individual,velocity,4,floor.middle
nanjingdonglu,segment4,individual,velocity,5,floor.near
nanjingdonglu,segment4,individual,velocity,6,wall.near
nanjingdonglu,segment4,individual,velocity,7,person.middle
nanjingdonglu,segment4,individual,velocity,8,floor.far
nanjingdonglu,segment4,individual,velocity,9,wall.middle
nanjingdonglu,segment4,individual,velocity,10,wall.far
nanjingdonglu,segment4,individual,velocity,11,ceiling.middle
nanjingdonglu,segment4,individual,velocity,12,ceiling.far
nanjingdonglu,segment4,individual,deviation,1,person.far
nanjingdonglu,segment4,individual,deviation,2,ceiling.near
nanjingdonglu,segment4,individual,deviation,3,floor.near
nanjingdonglu,segment4,individual,deviation,4,wall.near
nanjingdonglu,segment4,individual,deviation,5,person.middle
nanjingdonglu,segment4,individual,deviation,6,wall.far
nanjingdonglu,segment4,individual,deviation,7,ceiling.middle
nanjingdonglu,segment4,individual,deviation,8,floor.middle
nanjingdonglu,segment4,individual,deviation,9,person.near
nanjingdonglu,segment4,individual,deviation,10,light.middle
nanjingdonglu,segment4,individual,deviation,11,floor.far
nanjingdonglu,segment4,individual,deviation,12,box.far
nanjingdonglu,segment4,comprehensive,velocity,1,near_ratio
nanjingdonglu,segment4,comprehensive,velocity,2,middle_ratio
nanjingdonglu,segment4,comprehensive,velocity,3,far_ratio
nanjingdonglu,segment4,comprehensive,velocity,4,obstacle_near_density
nanjingdonglu,segment4,comprehensive,velocity,5,obstacle_middle_density
nanjingdonglu,segment4,comprehensive,velocity,6,obstacle_far_density
nanjingdonglu,segment4,comprehensive,velocity,7,visibility_near_ratio
nanjingdonglu,segment4,comprehensive,velocity,8,visibility_middle_ratio
nanjingdonglu,segment4,comprehensive,velocity,9,visibility_far_ratio
nanjingdonglu,segment4,comprehensive,velocity,10,clutter_near_degree
nanjingdonglu,segment4,comprehensive,velocity,11,clutter_middle_degree
nanjingdonglu,segment4,comprehensive,velocity,12,clutter_far_degree
nanjingdonglu,segment4,comprehensive,deviation,1,near_ratio
nanjingdonglu,segment4,comprehensive,deviation,2,middle_ratio
nanjingdonglu,segment4,comprehensive,deviation,3,far_ratio
nanjingdonglu,segment4,comprehensive,deviation,4,obstacle_near_density
nanjingdonglu,segment4,comprehensive,deviation,5,obstacle_middle_density
nanjingdonglu,segment4,comprehensive,deviation,6,obstacle_far_density
nanjingdonglu,segment4,comprehensive,deviation,7,visibility_near_ratio
nanjingdonglu,segment4,comprehensive,deviation,8,visibility_middle_ratio
nanjingdonglu,segment4,comprehensive,deviation,9,visibility_far_ratio
nanjingdonglu,segment4,comprehensive,deviation,10,clutter_near_degree
nanjingdonglu,segment4,comprehensive,deviation,11,clutter_middle_degree
nanjingdonglu,segment4,comprehensive,deviation,12,clutter_far_degree
nanjingdonglu,segment5,individual,velocity,1,person.near
nanjingdonglu,segment5,individual,velocity,2,wall.far
nanjingdonglu,segment5,individual,velocity,3,person.far
nanjingdonglu,segment5,individual,velocity,4,ceiling.far
nanjingdonglu,segment5,individual,velocity,5,wall.near
nanjingdonglu,segment5,individual,velocity,6,ceiling.near
nanjingdonglu,segment5,individual,velocity,7,person.middle
nanjingdonglu,segment5,individual,velocity,8,floor.middle
nanjingdonglu,segment5,individual,velocity,9,windowpane.near
nanjingdonglu,segment5,individual,velocity,10,wall.middle
nanjingdonglu,segment5,individual,velocity,11,floor.far
nanjingdonglu,segment5,individual,velocity,12,windowpane.middle
nanjingdonglu,segment5,individual,deviation,1,wall.near
nanjingdonglu,segment5,individual,deviation,2,ceiling.middle
nanjingdonglu,segment5,individual,deviation,3,windowpane.middle
nanjingdonglu,segment5,individual,deviation,4,floor.middle
nanjingdonglu,segment5,individual,deviation,5,person.middle
nanjingdonglu,segment5,individual,deviation,6,ceiling.near
nanjingdonglu,segment5,individual,deviation,7,ceiling.far
nanjingdonglu,segment5,individual,deviation,8,person.far
nanjingdonglu,segment5,individual,deviation,9,wall.middle
nanjingdonglu,segment5,individual,deviation,10,windowpane.near
nanjingdonglu,segment5,individual,deviation,11,wall.far
nanjingdonglu,segment5,individual,deviation,12,signboard.far
nanjingdonglu,segment5,comprehensive,velocity,1,near_ratio
nanjingdonglu,segment5,comprehensive,velocity,2,middle_ratio
nanjingdonglu,segment5,comprehensive,velocity,3,far_ratio
nanjingdonglu,segment5,comprehensive,velocity,4,obstacle_near_density
nanjingdonglu,segment5,comprehensive,velocity,5,obstacle_middle_density
nanjingdonglu,segment5,comprehensive,velocity,6,obstacle_far_density
nanjingdonglu,segment5,comprehensive,velocity,7,visibility_near_ratio
nanjingdonglu,segment5,comprehensive,velocity,8,visibility_middle_ratio
nanjingdonglu,segment5,comprehensive,velocity,9,visibility_far_ratio
nanjingdonglu,segment5,comprehensive,velocity,10,clutter_near_degree
nanjingdonglu,segment5,comprehensive,velocity,11,clutter_middle_degree
nanjingdonglu,segment5,comprehensive,velocity,12,clutter_far_degree
nanjingdonglu,segment5,comprehensive,deviation,1,near_ratio
nanjingdonglu,segment5,comprehensive,deviation,2,middle_ratio
nanjingdonglu,segment5,comprehensive,deviation,3,far_ratio
nanjingdonglu,segment5,comprehensive,deviation,4,obstacle_near_density
nanjingdonglu,segment5,comprehensive,deviation,5,obstacle_middle_density
nanjingdonglu,segment5,comprehensive,deviation,6,obstacle_far_density
nanjingdonglu,segment5,comprehensive,deviation,7,visibility_near_ratio
nanjingdonglu,segment5,comprehensive,deviation,8,visibility_middle_ratio
nanjingdonglu,segment5,comprehensive,deviation,9,visibility_far_ratio
nanjingdonglu,segment5,comprehensive,deviation,10,clutter_near_degree
nanjingdonglu,segment5,comprehensive,deviation,11,clutter_middle_degree
nanjingdonglu,segment5,comprehensive,deviation,12,clutter_far_degree
nanjingdonglu,segment6,individual,velocity,1,ceiling.far
nanjingdonglu,segment6,individual,velocity,2,floor.near
nanjingdonglu,segment6,individual,velocity,3,floor.far
nanjingdonglu,segment6,individual,velocity,4,wall.far
nanjingdonglu,segment6,individual,velocity,5,person.far
nanjingdonglu,segment6,individual,velocity,6,ceiling.near
nanjingdonglu,segment6,individual,velocity,7,floor.middle
nanjingdonglu,segment6,individual,velocity,8,person.near
nanjingdonglu,segment6,individual,velocity,9,fence.near
nanjingdonglu,segment6,individual,velocity,10,wall.middle
nanjingdonglu,segment6,individual,velocity,11,ceiling.middle
nanjingdonglu,segment6,individual,velocity,12,windowpane.far
nanjingdonglu,segment6,individual,deviation,1,floor.middle
nanjingdonglu,segment6,individual,deviation,2,fence.middle
nanjingdonglu,segment6,individual,deviation,3,wall.far
nanjingdonglu,segment6,individual,deviation,4,ceiling.middle
nanjingdonglu,segment6,individual,deviation,5,ceiling.far
nanjingdonglu,segment6,individual,deviation,6,fence.near
nanjingdonglu,segment6,individual,deviation,7,person.far
nanjingdonglu,segment6,individual,deviation,8,fence.far
nanjingdonglu,segment6,individual,deviation,9,ceiling.near
nanjingdonglu,segment6,individual,deviation,10,wall.middle
nanjingdonglu,segment6,individual,deviation,11,floor.far
nanjingdonglu,segment6,individual,deviation,12,floor.near
nanjingdonglu,segment6,comprehensive,velocity,1,near_ratio
nanjingdonglu,segment6,comprehensive,velocity,2,middle_ratio
nanjingdonglu,segment6,comprehensive,velocity,3,far_ratio
nanjingdonglu,segment6,comprehensive,velocity,4,obstacle_near_density
nanjingdonglu,segment6,comprehensive,velocity,5,obstacle_middle_density
nanjingdonglu,segment6,comprehensive,velocity,6,obstacle_far_density
nanjingdonglu,segment6,comprehensive,velocity,7,visibility_near_ratio
nanjingdonglu,segment6,comprehensive,velocity,8,visibility_middle_ratio
nanjingdonglu,segment6,comprehensive,velocity,9,visibility_far_ratio
nanjingdonglu,segment6,comprehensive,velocity,10,clutter_near_degree
nanjingdonglu,segment6,comprehensive,velocity,11,clutter_middle_degree
nanjingdonglu,segment6,comprehensive,velocity,12,clutter_far_degree
nanjingdonglu,segment6,comprehensive,deviation,1,near_ratio
nanjingdonglu,segment6,comprehensive,deviation,2,middle_ratio
nanjingdonglu,segment6,comprehensive,deviation,3,far_ratio
nanjingdonglu,segment6,comprehensive,deviation,4,obstacle_near_density
nanjingdonglu,segment6,comprehensive,deviation,5,obstacle_middle_density
nanjingdonglu,segment6,comprehensive,deviation,6,obstacle_far_density
nanjingdonglu,segment6,comprehensive,deviation,7,visibility_near_ratio
nanjingdonglu,segment6,comprehensive,deviation,8,visibility_middle_ratio
nanjingdonglu,segment6,comprehensive,deviation,9,visibility_far_ratio
nanjingdonglu,segment6,comprehensive,deviation,10,clutter_near_degree
nanjingdonglu,segment6,comprehensive,deviation,11,clutter_middle_degree
nanjingdonglu,segment6,comprehensive,deviation,12,clutter_far_degree
nanjingdonglu,segment7,individual,velocity,1,wall.far
nanjingdonglu,segment7,individual,velocity,2,windowpane.near
nanjingdonglu,segment7,individual,velocity,3,ceiling.far
nanjingdonglu,segment7,individual,velocity,4,wall.middle
nanjingdonglu,segment7,individual,velocity,5,signboard.near
nanjingdonglu,segment7,individual,velocity,6,windowpane.middle
nanjingdonglu,segment7,individual,velocity,7,ceiling.middle
nanjingdonglu,segment7,individual,velocity,8,floor.far
nanjingdonglu,segment7,individual,velocity,9,signboard.middle
nanjingdonglu,segment7,individual,velocity,10,wall.near
nanjingdonglu,segment7,individual,velocity,11,door.far
nanjingdonglu,segment7,individual,velocity,12,floor.middle
nanjingdonglu,segment7,individual,deviation,1,wall.far
nanjingdonglu,segment7,individual,deviation,2,ceiling.far
nanjingdonglu,segment7,individual,deviation,3,windowpane.middle
nanjingdonglu,segment7,individual,deviation,4,person.middle
nanjingdonglu,segment7,individual,deviation,5,ceiling.middle
nanjingdonglu,segment7,individual,deviation,6,floor.far
nanjingdonglu,segment7,individual,deviation,7,wall.near
nanjingdonglu,segment7,individual,deviation,8,door.far
nanjingdonglu,segment7,individual,deviation,9,monitor.middle
nanjingdonglu,segment7,individual,deviation,10,signboard.near
nanjingdonglu,segment7,individual,deviation,11,floor.near
nanjingdonglu,segment7,individual,deviation,12,signboard.far
nanjingdonglu,segment7,comprehensive,velocity,1,near_ratio
nanjingdonglu,segment7,comprehensive,velocity,2,middle_ratio
nanjingdonglu,segment7,comprehensive,velocity,3,far_ratio
nanjingdonglu,segment7,comprehensive,velocity,4,obstacle_near_density
nanjingdonglu,segment7,comprehensive,velocity,5,obstacle_middle_density
nanjingdonglu,segment7,comprehensive,velocity,6,obstacle_far_density
nanjingdonglu,segment7,comprehensive,velocity,7,visibility_near_ratio
nanjingdonglu,segment7,comprehensive,velocity,8,visibility_middle_ratio
nanjingdonglu,segment7,comprehensive,velocity,9,visibility_far_ratio
nanjingdonglu,segment7,comprehensive,velocity,10,clutter_near_degree
nanjingdonglu,segment7,comprehensive,velocity,11,clutter_middle_degree
nanjingdonglu,segment7,comprehensive,velocity,12,clutter_far_degree
nanjingdonglu,segment7,comprehensive,deviation,1,near_ratio
nanjingdonglu,segment7,comprehensive,deviation,2,middle_ratio
nanjingdonglu,segment7,comprehensive,deviation,3,far_ratio
nanjingdonglu,segment7,comprehensive,deviation,4,obstacle_near_density
nanjingdonglu,segment7,comprehensive,deviation,5,obstacle_middle_density
